wallet_address,credit_score,cluster,transaction_count,liquidation_count,repayment_consistency_ratio,collateral_health_score
0xdf368abe1d4dbc5352acf6cef88967be0e33e65c,100,0,3,0,0.0,100.0
0x502cb8985b2c92a8d4bf309cdaa89de9be442708,100,1,149,0,2.3333333333333335,100.0
0xc8355d0e2c265b2fe495ebbc0fc9ad992b40dc8f,100,0,6,0,1.0,100.0
0xa7ff0d561cd15ed525e31bbe0af3fe34ac2059f6,100,0,8,0,0.0,100.0
0x2025a9196d6fa1011080845c6877f6460cdb302b,100,0,8,0,0.0,100.0
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,100,0,8,0,1.0,100.0
0xbd9ed130a53cfafcf81502e4d35329a6c4d53410,100,0,28,0,1.0,100.0
0xb7625573f98f436554fde189bba8f1cdb57a6b97,100,0,6,0,0.0,100.0
0x4654f56a64301b9b582f843f97332d96ead11ff8,100,1,191,0,1.9870129870129871,100.0
0x419385075dff229926a63812ac1adc397ac32e27,100,0,6,0,0.0,100.0
0xb3fbe25be2e8ca097e9ac924e94af000dd3a5663,100,0,22,0,0.5,100.0
0x869ec00fa1dc112917c781942cc01c68521c415e,100,0,3,0,0.0,100.0
0x4da2e85d64bece663ccab06e89b970b6b077f22f,100,0,4,0,0.0,100.0
0xc6f6c89f7f297b5230d2fd028ac06f0677c1857b,100,0,7,0,0.0,100.0
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,100,1,191,0,3.9478260869565216,100.0
0x2cb6e0d54a9f11a3845a9f7c2d0da033e76a65f1,100,0,10,0,0.0,100.0
0x4650e8c294e74c3bdad60b087ba3f83790675630,100,0,3,0,0.0,100.0
0x07e95d25cc81ede3716c331c532b9061a8b2d93a,100,0,3,0,0.0,100.0
0xc587a54fed0592e8e8002feb2c2094d68123bec5,100,0,4,0,0.0,100.0
0xb8196b7a3e3afb226c629127735fbbc9b5e0758e,100,0,4,0,0.0,100.0
0xdd8c96399d5c16456910e58837c2da8224568ccb,100,0,3,0,0.0,100.0
0x2a1f182e58d4c5159fd73a843e8d5cfcdd2c2978,100,0,4,0,0.0,100.0
0x731b675845a7c66f77ccb456728100eb85dd0a2e,100,0,7,0,0.0,100.0
0x09bffec48df3554e28004788e57dd55fae471b4d,100,0,3,0,0.0,100.0
0xd15e0c0501661078bfc257376696c8dbabb19729,100,0,3,0,0.0,100.0
0xe9d942726ec7a457ae5c3fd0370b2c1f88ebd3c9,100,0,3,0,0.0,100.0
0x9b977ff6b1ddc747ecbb8cdab2c750230ac08888,100,0,3,0,0.0,100.0
0x1f3813ef296a756718e76e898532258faa256a2d,100,0,3,0,0.0,100.0
0x43776a045c7267d660fbec0734dd875e7e43be27,100,0,13,0,0.0,100.0
0xdbaae79e8c2e2200092035d995a0dbb80839ff5d,100,0,4,0,0.0,100.0
0xb9d771a2a3ebe8e52cbb684b7c80d6f945509461,100,0,3,0,0.0,100.0
0x72a38f45f57d8c25425a1712e7bf121159bf48dc,100,0,7,0,0.0,100.0
0xe9e9b34920131985d5e948c56cc8e34a9e1fcf22,100,0,12,0,0.0,100.0
0x361622264aed52ff036ff8314adff6657c4153e8,100,0,24,0,0.0,100.0
0x8183866223445441b6fb9206b9f0b583410977e6,100,0,4,0,0.0,100.0
0x38b7334d117b971dd45b417b847f8434f05f3014,100,0,3,0,1.0,100.0
0xb819706e897eacf235cdb5048962bd65873202c4,100,0,9,0,1.0,100.0
0x0be0ecc301a1c0175f07a66243cff628c24db852,100,1,137,0,0.6944444444444444,100.0
0xb36d37110417c0ca0b79b5d262868cc9444f7550,100,0,13,0,0.0,100.0
0x8662f71896d5770e2991a2e6fc1836c5c5ba3a67,100,0,32,0,0.6666666666666666,100.0
0xe0ad79cdd7d049c9c12afcbffa33c58e118c48b0,100,0,12,0,0.5,100.0
0x0029ab135b5be72168bf80f140d60a9264dbd0c5,100,0,12,0,1.0,100.0
0xca125321e0a8a60d882f1b38fb7077aaa8eaf53b,100,0,8,0,2.0,100.0
0xc801563cbb782aa5ab74911be68bca6cbd8f36c5,100,0,6,0,0.0,100.0
0xb6d94226eab23ac1602113bae51e0f37d92a50bf,100,0,8,0,0.0,100.0
0x23732c68e444c09fca1c139d9e90a58217560224,100,0,42,0,0.6666666666666666,100.0
0x7e5ce10826ee167de897d262fcc9976f609ecd2b,100,0,20,0,0.0,100.0
0xa06dd7ae30effce6d0aa7fd0fe1a0cd4a1329e4d,100,0,6,0,0.0,100.0
0xf3061977e324ac93e7621f397dffc7bc78489fd4,100,0,18,0,0.0,100.0
0x15c423e2c5e4980d556acd3a02ccb160d0a1d03a,100,0,8,0,0.0,100.0
0x8e5d30f161ba3ebb09dc3c1f06515656af34baa1,100,1,76,0,0.09090909090909091,100.0
0xe41b78ae5c2b19caf9949f38f3d49aa3f50a8afd,100,0,4,0,0.0,100.0
0xf157eba689047d5d6b0ac629bf46a62a59ad501f,100,0,38,0,0.0,100.0
0x82990656227e21064f63c9976013ab3181b7db7c,100,0,3,0,0.0,100.0
0x3b2e298b401d1e11ce6ee82b54792ca435ce81ec,100,0,9,0,0.0,100.0
0xc09544da6f50441c024ec150ecedc72de558ce94,100,0,11,0,0.0,100.0
0x14559df3fbe66cab6f893d8dd53f7bfe68de9c65,100,1,128,0,0.6666666666666666,100.0
0x65c0783de9b033d1d5d0d300349a0144af4b7535,100,0,5,0,0.0,100.0
0xc8315afc044408ff3b56b84fe991c84fe0816e12,100,0,38,0,0.0,100.0
0x2eeeedef8f6d93facfb10521103eb377cbf930a4,100,0,8,0,0.0,100.0
0x68f5924cafc5896405a6501939b938109707941d,100,0,12,0,0.0,100.0
0x8fdd427fdb9dbdc5d2798cc6711b616467a802f2,100,0,20,0,0.0,100.0
0x07326cbe4792e8e3c1f61c66fefee8253eb2db0c,100,1,191,0,1.625,100.0
0x124e1fafcadc2c017a17b4bbbbfff3867b7dee35,100,0,11,0,5.0,100.0
0x19360799a15730fac556088793895aa7650ee442,100,1,83,0,0.9047619047619048,100.0
0xb631651cb570ba0c0d696bd5e4860cbd214f20a0,100,0,15,0,0.0,100.0
0xd2a24131a564f00ebda75b34fc6fd5d91bc32693,100,0,3,0,0.0,100.0
0x815721a8b174a18aec0c434706c289b08230f3ea,100,0,5,0,0.0,100.0
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,100,0,29,0,0.14285714285714285,100.0
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,100,1,57,0,0.7391304347826086,100.0
0xcf27ec0ae6f3c4aff868b2a19f8dad58cdc8730c,100,0,5,0,0.0,100.0
0xe2c567cd62bc1fa94d75f0bd7611b231ad02fa73,100,0,3,0,0.0,100.0
0x1bcfe4f499db23909a5ddc33d6e2d879531176ec,100,0,4,0,1.0,100.0
0x1c49f9aa2dec3ad25d4b3efc29a785cf17691370,100,0,6,0,0.0,100.0
0xa53a13a80d72a855481de5211e7654fabdfe3526,100,1,56,0,0.5882352941176471,100.0
0xff19ad332cc5bb32703a3058c6f93ce177cfbb08,100,1,54,0,1.0,100.0
0x8242d744f0d94f3a3e11258d727ec093e2b4589a,100,0,9,0,0.0,100.0
0x0b013cca6335dd62353ca60ecec9c39b5227d270,100,1,115,0,0.058823529411764705,100.0
0xfaf95953a36ed1e8f8426ab5b7eb53da246e3476,100,0,31,0,0.0,100.0
0xf85a551811c40e7ffb912a21efe2c26277be8ebc,100,0,22,0,0.0,100.0
0x9ce8f85083fcf364467a827cb15730102306ed1c,100,1,161,0,0.8591549295774648,100.0
0xa1fb1ccf3bd712972b06a089c6c69fe342a52af1,100,0,4,0,0.0,100.0
0x5c10afd2e8c8ae7e282aea60759209f32edfe3d8,100,0,22,0,0.0,100.0
0x9dafd2b0627955f9398f65324af581d44958d4d8,100,0,9,0,0.0,100.0
0x7c65eeefff2b7127df173b43b7c93b93ab75c7e7,100,0,11,0,2.0,100.0
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,100,1,66,0,0.8695652173913043,100.0
0x639e4bb8d28d477beba288da38696948df14d68e,100,0,4,0,1.0,100.0
0x5632cf9a1b4ac936a3c6d3d66eb75c0344c61c2d,100,0,34,0,0.0,100.0
0x9079a0a7e0ebee7650c8c9da2b6946e5a5b07c19,100,0,14,0,1.0,100.0
0xc8273dd8a2635a15b0e34f838d0613b7609c30ba,100,0,4,0,0.0,100.0
0xa6e8e242a6bbdb87765edb408530348b4f51030b,100,0,7,0,0.0,100.0
0x7f9095575034fadc9bcaeb29c5157c9c6a8d89ba,100,0,4,0,0.0,100.0
0x5da581400c1a404811ab251680e24eb73f679f18,100,0,7,0,0.0,100.0
0x9de91512807a33d1df1d7ad07a99b220ed719269,100,0,9,0,0.0,100.0
0xcb59db511a5922303cc867e2853d5cad72698deb,100,0,5,0,0.0,100.0
0x8094f015cbd787e16a65ad0ab606c41d78c1887f,100,0,4,0,0.0,100.0
0x3d41bd2623c454ccf12cb1a943b3a2fe1a7a3f86,100,0,3,0,0.0,100.0
0xcb937212f1dffa4dda6837cddb4788d1ce5e0251,100,0,6,0,0.0,100.0
0x0118289457e9fd02c05e37e27a11bd09d3500021,100,1,75,0,1.3636363636363635,100.0
0xc721921b29618680c19f4a4d1458f82689c126ce,100,0,6,0,0.0,100.0
0x5581a2536f0ceb3500079c574dddeb515d8b027e,100,0,3,0,0.0,100.0
0x52c72f8333bca27b9e489e729da979047e0dab6d,100,0,5,0,0.0,100.0
0x0aba55c93cf7292f71067b0ba0d8b464592895ca,100,0,15,0,0.0,100.0
0x322d58b9e75a6918f7e7849aee0ff09369977e08,100,0,34,0,0.0,100.0
0x9eb408e53dfa0c877b65bbe874de81247212380e,100,0,18,0,0.0,100.0
0x2ac4aed3a8295b967583a131f6214297f1ea531e,100,0,12,0,1.0,100.0
0xcf32352be14b4c39ea7b914f8c302de4d67f0ff6,100,0,10,0,0.0,100.0
0xac11719dd03db03a4ee0825fe7888b09db42c736,100,0,4,0,1.0,100.0
0xfafaf5bf3ddba46c38f6d71b9138b121a20d644c,100,0,11,0,0.0,100.0
0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2,100,0,37,0,0.0,100.0
0xaacb53d9ada6825be17020a445c6e9c21a22fe34,100,0,11,0,0.0,100.0
0x2923be587904f3034ffab36c86c495df3c21bc97,100,0,28,0,0.0,100.0
0x09cdd1ec94503878479e472cfb3573e145370a86,100,0,4,0,0.0,100.0
0xffd82f197d441201cbcf4a507d11f0efe8aa091a,100,0,3,0,0.0,100.0
0xb3eb6120f5c03e71dc5fbffef7bd6b7f71b22772,100,0,4,0,0.0,100.0
0x1a01ea6f99123f161554ae7d489976fb95d0309b,100,0,20,0,0.0,100.0
0x644239848c7b402d813295893db428aae7cc4cb5,100,0,40,0,1.6,100.0
0xec8e446c52f2d4ac9048aff1813c636ac8334fc9,100,1,191,0,0.7538461538461538,100.0
0x095e5d0fa083bf92f09e590c899aa962dd1bb5c7,100,0,5,0,0.0,100.0
0xdbc9454541a32fc0cc1b76cfc674a76aab6233a9,100,1,142,0,1.0789473684210527,100.0
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,100,1,67,0,0.8695652173913043,100.0
0xae5fb390e5c4fa1962e39e98dbfb0ed8055ed7a9,100,0,7,0,0.0,100.0
0x90eebf17ddf3c8ff2d096bc9fe0905cb2bd3d81f,100,0,3,0,0.0,100.0
0x436266c46e2c2e7c8546573d72d51b96652ad76d,100,0,10,0,0.0,100.0
0x6c70e3563cef0c6835703bb2664c9f59a92353e4,100,0,4,0,0.0,100.0
0x7060380f1f31ec257fb69dd4ec52c2ccc07c31d6,100,0,26,0,0.0,100.0
0x27b69c405d6c58f5dd83ef7e117355a4942014bd,100,0,13,0,1.0,100.0
0x7c76f4db70b7e2177de10de3e2f668dadcd11108,100,0,7,0,0.0,100.0
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,100,1,120,0,0.0,100.0
0xe6c58978d013b757eb315bd6fd776bee2ee2b63c,100,0,4,0,0.0,100.0
0xcc98bdc61f62f09167670399110074d2eca72bdc,100,0,8,0,0.0,100.0
0xf1c2e041ab05d5330c43d974a1278d17f15d46fb,100,0,7,0,0.0,100.0
0x9792e20ebef1c51f9cd6331af8875eb49c78ef0b,100,0,6,0,0.0,100.0
0xd3293cbdb67c4fa6dfd4661c10f11d5b9ea9bcd8,100,0,12,0,0.0,100.0
0xd19604efb40ece1efd6df5de6d3892112b51e99a,100,1,47,0,0.8333333333333334,100.0
0x9dfac9bbe1119da5dcdd7b095db40920cde878ef,100,1,57,0,0.5625,100.0
0x80cbe79db5cba89d98b751d706f76b7980176293,100,0,6,0,0.0,100.0
0xe99b1148e185d2b8e4e901f60c0230696d3fde2a,100,0,7,0,1.0,100.0
0xd2af6eabb0c2f33e3cdc883aff75e29e9470756d,100,0,3,0,0.0,100.0
0x34456a0a60af4afd40b20430e19bae1f3338504f,100,0,17,0,1.0,100.0
0x8c40598633b68bcae91fa3199b5421c65c8cf82c,100,0,4,0,0.0,100.0
0x8ee78521568142ad68814a92a15360ceb6e939e6,100,0,3,0,0.0,100.0
0xfeff33456de40aa9ffc85b796cb731b91ea6eb04,100,0,14,0,0.0,100.0
0x5d041980e76e766c0b8ca414c4244e75942ccbf2,100,0,10,0,0.0,100.0
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,100,1,129,0,0.9433962264150944,100.0
0xb9e5436ccbc77b8c25a3fdb53273cfde1e85990a,100,0,8,0,1.0,100.0
0xa733de1720caf66eac592adea2d00c6109494e9e,100,0,6,0,1.0,100.0
0x1ee5d92751c7141798b399dffa49e41591bf3caf,100,0,11,0,0.0,100.0
0x32c6b5db05b98907a29baeb7d09c79c95498b17a,100,0,6,0,0.0,100.0
0x937a00b56f3fe79909306d72292b965a00fe3406,100,0,7,0,0.0,100.0
0xbe746b3639af3d3f3a743318f11ce4073e71f42d,100,0,7,0,0.5,100.0
0x57bf61b835a8a49fe51aa4614f774d9f01bdda73,100,0,7,0,0.0,100.0
0x8c8c042d338ccfd99ee5a7c9398450554d59e372,100,0,6,0,0.0,100.0
0x856c63f6a02c1e175e36839ed262ee4e85e78a22,100,0,6,0,0.0,100.0
0xa17f75c6d52951699350f308d1220e2dca7b4cda,100,1,82,0,0.0,100.0
0xa574c53d63550e535c8b78f0e2a33bbe3c56ef2b,100,0,5,0,2.0,100.0
0x7225ac33941112883620212d651714c1e4aea0e0,100,0,4,0,0.0,100.0
0xc2351c961181ecd4e682857224e873ebbf956fde,100,0,30,0,0.0,100.0
0x06c53e7b9de5e016825fd04bf5e6538137174091,100,0,4,0,0.0,100.0
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,100,0,18,0,0.5714285714285714,100.0
0x5424290830e5a379e90050b15673d6ca7a9c5430,100,0,5,0,0.0,100.0
0x1bffafe206cfab42b23dad63cf0b603a673deb64,100,0,4,0,0.0,100.0
0xcf23abf7047685fb020ea16ee4feea3a195edcff,100,0,13,0,1.5,100.0
0x24e8bb6a37774d8a0187e196beb29601ed5920bf,100,0,12,0,1.25,100.0
0x0e0ec712b3912b5601216455a158cf18152cb62a,100,1,191,0,0.6274509803921569,100.0
0xd7925984736824b4aecf8301c9aee211cd976494,100,0,20,0,0.625,100.0
0xb188ee1daca51ce6b58ccf8a81ce4025a714bc73,100,0,4,0,0.0,100.0
0x3a804a720a6c62b42867746afede4b107ecac072,100,0,8,0,0.0,100.0
0xdcfcbd0ee537882be942477c0955b97ff1903320,100,0,9,0,0.0,100.0
0x906b7192d8659994eb902feb994fd68d64f04fc6,100,0,3,0,0.0,100.0
0x0c8f904694c9017270e5915a399f96185b6dc47f,100,0,3,0,0.0,100.0
0x890a41bffc0213e479cf470dcdfebe413cce3389,100,0,4,0,0.0,100.0
0xf9f2abcc9df889794b60f0791a784f5a97d32920,100,0,5,0,0.0,100.0
0xc15792b8578fc26c10de7f88191ecff579151866,100,0,15,0,0.0,100.0
0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,100,0,20,0,2.5,100.0
0xd18a54f89603fe4301b29ef6a8ab11b9ba24f139,100,0,15,0,0.0,100.0
0xa2382d2c0f5c3eab3015827e6be407e53f5876a0,100,0,16,0,0.0,100.0
0x5b8c29115efc3a70b154960740ce7a6956f3a45a,100,0,11,0,0.0,100.0
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,100,0,22,0,1.3333333333333333,100.0
0x42cf8223c8fb904c2566528db8f70e6baada2329,100,0,4,0,0.0,100.0
0xe80d953d0b4f2931549473e803c95f559b6ea58e,100,0,43,0,0.9166666666666666,100.0
0xfe1bcd4fae7d1f04a744aa51d2cf4efd5277762f,100,0,12,0,0.0,100.0
0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110,100,0,18,0,0.0625,100.0
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,100,1,80,0,0.6785714285714286,100.0
0xf1a54014d7a4e3c5179579b050a0a0a036a158b0,100,0,3,0,0.0,100.0
0xa8560117ccbe413074c420f3fa83f842b65e0999,100,0,15,0,0.0,100.0
0x57abba3830751b3f5023710c5fb6c64405270366,100,0,4,0,0.0,100.0
0x970991bdd61aed3c2cf91e9bf6944960561dbcf5,100,0,10,0,0.0,100.0
0xe8324c980791df99215b4e337d1dee5f5c0988a8,100,0,8,0,0.0,100.0
0x6a8ff90e596e037b2ded3881c19ab4fd1727a0c8,100,0,24,0,0.0,100.0
0x4defa30195094963cfac7285d8d6e6e523c7f90d,100,0,16,0,0.0,100.0
0x7284a8451d9a0e7dc62b3a71c0593ea2ec5c5638,100,0,20,0,0.42857142857142855,100.0
0x764a81d1dd7b0691b918f09746fc42ef59609a3f,100,0,3,0,0.0,100.0
0x33784dbf0433530d4badd39baef04f98d0c0de94,100,0,3,0,0.0,100.0
0x77feecc45fa31f2639d4c1cee0ccbf138387d79b,100,0,5,0,1.0,100.0
0x740ed6d02e273fe0f46c997f6d894b8e26ddf757,100,0,3,0,0.0,100.0
0xc25c0092307a5b8afd8a4bd01351a92579040951,100,0,7,0,0.0,100.0
0x1c27590d3cfc7115eb8b35b1ab26d6cbc98a3906,100,0,5,0,0.0,100.0
0xac79d6385ee06048665d619e63840d1168afa7e6,100,0,6,0,2.0,100.0
0x9389d9e95f8d409b1e6ca7085f0ada92e546ee5f,100,0,8,0,0.0,100.0
0xbe808ea4b07c96f770d221871331fd2ccbab4853,100,0,45,0,0.0,100.0
0x35e283f461a9ca2e3a5765e72815c8d1dcb66ad6,100,0,11,0,2.0,100.0
0x9640a35e5345cb0639c4dd0593567f9334ffeb8a,100,0,20,0,0.0,100.0
0xc9e7a40b20e2b10b3619109a74e9e6ef17c31299,100,0,12,0,0.0,100.0
0x7cf6f36854c21758868ff0af84310546499135f0,100,0,7,0,0.0,100.0
0xb9ed3a2b35396e960af7a812d330726678795d29,100,0,4,0,0.0,100.0
0x1f9a1d61fbba4170451726e1a332de94e5afef8c,100,0,24,0,0.0,100.0
0xf5e23e86ec9f6667b492a7b8196395278fc7b482,100,0,8,0,0.0,100.0
0xf73dc742b6ca210a153ea556ca79b6a7ebbeaaeb,100,0,9,0,0.0,100.0
0xb678853c57b94da8e6ffbf0e792e9c31788d84a2,100,0,27,0,0.5,100.0
0xbc8dafeaca658ae0857c80d8aa6de4d487577c63,100,0,4,0,0.0,100.0
0xbb1e599e15f2bf248732ef060cadffeb6363cc4c,100,0,9,0,0.0,100.0
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,100,1,54,0,1.05,100.0
0x849f17c54d6dda08162ef328131048d95b9b2c71,100,0,8,0,1.0,100.0
0xe07e487d5a5e1098bbb4d259dac5ef83ae273f4e,100,0,22,0,0.5,100.0
0x1fcfd25b25ccead63665cf867f4f7cba3e75de64,100,0,30,0,0.0,100.0
0xd918fe4229e53ecbf53de43c2a5b5e3aa735c341,100,0,6,0,1.0,100.0
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,100,1,44,0,1.3333333333333333,100.0
0x2fa1859029a483defbb664bb6026d682f55e2fcd,100,0,11,0,0.0,100.0
0xd21e9a1471b65465166e99832ade5bd1e3a85c9e,100,0,6,0,0.0,100.0
0xc38fe630dd7b1de5a95a860871e75329d9c4e5a2,100,0,8,0,0.0,100.0
0x121667b6690f5040c672c3df912a5aaf8735ca23,100,1,104,0,1.4705882352941178,100.0
0xb825beb4ea6ea1285bb68f7cdafab6ba8bae6dc2,100,0,23,0,0.0,100.0
0x3fee16929e1d083dade5da1b66b070dc438cd7f4,100,0,4,0,0.0,100.0
0x1cf6437111a85cb37603650f278b80655a1c43e9,100,0,5,0,0.0,100.0
0x66215d23b8a247c80c2d1b7bef4befc2ab384bce,100,0,9,0,2.0,100.0
0x74c4623d7609f3eb2665ad32ff96b44856b6051b,100,0,17,0,0.0,100.0
0x1e60ae150f10a3a1881d17a9f749595030897ce9,100,0,20,0,0.2,100.0
0x285306442cd985cab2c30515cfdab106fca7bc44,100,0,31,0,1.0,100.0
0x84f10948e7e8c26dfaff67662d2168147c3d719c,100,0,19,0,0.0,100.0
0xcaba1a66f0049ab97256d75eeb48d540a7a1f8ff,100,0,15,0,0.5,100.0
0x1057bea69c9add11c6e3de296866aff98366cfe3,100,0,3,0,0.0,100.0
0x53c19cf633c65adb9748f884dbd84bd4eded3fba,100,0,12,0,0.0,100.0
0xd527c56dc2ac6a71f04242548039d07006e9103e,100,1,100,0,1.2,100.0
0x686d0b9d00ce38533f6fb009cab058757f37a904,100,0,3,0,0.0,100.0
0xabe65a54b5b5db177434ef4a84cf4b1512449e0c,100,0,14,0,0.0,100.0
0xc610ac3017b833337d2e68255855436d3e0ff114,100,0,4,0,0.0,100.0
0xa900f41187fffa3524ba8243cd1570bcb338f710,100,0,8,0,0.0,100.0
0xc6654898d96e97199a8d14e534fe92dd6b2674bd,100,0,3,0,0.0,100.0
0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,100,1,48,0,1.1111111111111112,100.0
0x697c62503e0e2767741f55ba8a7d62fd78718444,100,0,25,0,0.0,100.0
0xa8696af071914351810dd5abb03bc938cea2830f,100,0,12,0,0.0,100.0
0x7044a3e6bf3baf4f0d2f8884a2ee4e2d838f8902,100,0,28,0,0.47058823529411764,100.0
0xa7615cd307f323172331865181dc8b80a2834324,100,0,35,0,0.8888888888888888,100.0
0x9eb7fa865937d1e92a1c1d10ccb5240757e93227,100,0,7,0,0.0,100.0
0xca4a4e011bdeb6e5cbc229b882ee20ad3231096a,100,0,9,0,0.0,100.0
0xd6390178b2002a0758e8b3486fddc1c4bc23ebe1,100,1,191,0,0.8409090909090909,100.0
