wallet_address,credit_score,cluster,transaction_count,liquidation_count,repayment_consistency_ratio,collateral_health_score
0x2ee0b86ae26a615ab18958a65553f5d6498cfe98,100,0,8,0,0.0,100.0
0xd0696dc76308ffbc3b56eb8cd6e598f01e270f41,100,0,4,0,0.0,100.0
0xd2925983502b2f849c96dbe449179e8b09d8c6a7,100,0,18,0,0.0,100.0
0x7345c51439d1c84949f56a6ad0ecdf3f3f1d2be2,100,0,11,0,0.0,100.0
0x1471e9d07ceb8f747a2d3467e92f76f441418a22,100,0,6,0,0.0,100.0
0x0baf7b79f9174c0840aa93a93a2c2a81044a09a2,100,0,14,0,0.0,100.0
0x9c59990ec0177d87ed7d60a56f584e6b06c639a2,100,0,4,0,0.0,100.0
0x1bdb1783505f626a55a5e3dd3e366df1cd69c055,100,0,4,0,0.0,100.0
0x312bb0fd25fea8fd6da8fab80c36152975833a55,100,0,10,0,0.0,100.0
0xea398010f27e03b33cb022d076a41978561e845d,100,0,17,0,1.5,100.0
0xd047b65f54f4aa8eae6bb9f3d9d5d126fe722b9f,100,0,8,0,0.0,100.0
0x7a75da34c346f244e54fa2f71b25560efb1f9b20,100,0,6,0,0.0,100.0
0xd998171b51dede5bb420228f8ca6e349daf0fd62,100,0,43,0,0.7142857142857143,100.0
0xe10fcdba98afebd0f2296a2c451034d4ca6d9079,100,0,5,0,1.0,100.0
0x28552ea8b232fc63d6ce69692d8a723efc5d4502,100,0,8,0,1.0,100.0
0xa4a0ec379f72fa5e1c7d7df29a40d74e4346f398,100,0,5,0,0.0,100.0
0x1a6db538813dbfa63e1f19f8804447187b7d401d,100,0,5,0,1.0,100.0
0x8f46901fc234cd942b88e6056ea58226207f4ca5,100,0,5,0,0.5,100.0
0x985c0748a95d30ba0585dbc33c4c366a56be8ed3,100,0,42,0,3.3333333333333335,100.0
0x55b5c9a8bb1011f3425838e46329edcb76702f47,100,0,3,0,0.0,100.0
0x4f28ce380aa718310700f673d96e8eeb8b679856,100,0,3,0,0.0,100.0
0x28d59e2e8d87b4b272a75b384f6f593a41b4df4a,100,0,5,0,0.0,100.0
0xa59073c0e036edbdb5dc4e88f42bd9b32d6e968b,100,0,31,0,0.2,100.0
0x56ff547bc979402a08218c94da0d3682f47f8511,100,0,5,0,0.0,100.0
0x16a9f22a182bffc81a19a100da0e762b017933f8,100,0,4,0,1.0,100.0
0x9a31ec2df5d42aa0537ff845b01512112d94a7a4,100,0,8,0,0.0,100.0
0xc7bde5d00c8e0255b6a262a16fd7d5533e436e0c,100,0,3,0,0.0,100.0
0x1960d38799b4ca8677c27f9f4587380913a3ce54,100,0,16,0,1.0,100.0
0x98f365b8215189f547e0f77d84af1a2cb0820c72,100,0,15,0,0.0,100.0
0x900a30257db838d82130980497bd403adaf5e441,100,0,3,0,0.0,100.0
0xf0b4fb521eee7561e746a2e01ef933c5a2225809,100,1,56,0,0.25,100.0
0xd62d06fa133098d07d156260028df6fd3253f539,100,0,3,0,0.0,100.0
0xad54d739ef647b3b29bb5043a16317bdc1ddc470,100,0,4,0,0.0,100.0
0xf2deee04cfa4119cb0c7a0f60960050a55a6c4b1,100,0,4,0,0.0,100.0
0x9c2dfd5acbcf22cb9a82eaaee95824faf5e1e035,100,0,18,0,0.0,100.0
0x93ff0ead0d16e72bc2943b094119710f77841e4f,100,0,5,0,0.0,100.0
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,100,1,113,0,0.8571428571428571,100.0
0x75a539db04dfcd914b7b2e985662e586c3da3ed4,100,0,11,0,0.0,100.0
0x23c1d8550966bf6a1fb04fce5dee74c8dd9eab33,100,0,15,0,0.0,100.0
0xb535ac19df533873c2c640df6cd644cfbf8b5d39,100,0,44,0,0.38461538461538464,100.0
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,100,0,29,0,0.75,100.0
0xfcb6a30ef6f39edb1c3f8b5dcd5eade4efc2cb1e,100,0,8,0,0.0,100.0
0xc78ce4e51611ed720ec96bf584bf1b1658fd2379,100,0,8,0,0.0,100.0
0xeb97d37bb6cd268ddb25e67cfbb9b3f7468db46c,100,0,21,0,4.0,100.0
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,100,0,29,0,1.1666666666666667,100.0
0x16fcfef4ab01e3705e11b117528910af1f165d99,100,0,3,0,0.0,100.0
0x472dbf5a1b070f9efc2491cb3b98445e06599e21,100,0,29,0,0.42857142857142855,100.0
0x6c5d0d9eb1243903775ffdbc8f5d29b04ce3670d,100,0,14,0,0.0,100.0
0x23cc917f53ed08c028a9b60067d4de1d7db77f5a,100,0,13,0,0.0,100.0
0xfa6ce4657af871b5b758cb06a796f31e8f37e9e0,100,0,10,0,0.0,100.0
0x3660581fd4bce34ae6d9d29f619e9561564f20ea,100,0,10,0,2.0,100.0
0xa50c6ceff7d7977a530b7b66fcccbe5438405aa9,100,0,3,0,0.0,100.0
0xe864166688e95618920e32619753e23175f189ce,100,0,8,0,0.0,100.0
0x0d7c7bb9d42d6fe0008873e862fa03e646da0aef,100,0,7,0,0.0,100.0
0x6f00ce7253bfd3a5a1c307b5e13814bf3433c72f,100,0,7,0,0.0,100.0
0xbed4e3cd89918563a9ce4b04cf5379daf566bd53,100,1,191,0,1.2923076923076924,100.0
0x1a2d4efc833d4a32728b149b6fbaeb0b948d4bbe,100,0,16,0,0.0,100.0
0xedcd518221d67769f2a85acf801e6ba4918a55c7,100,0,28,0,0.0,100.0
0x42336826ae2d0cb9ddcdea88dfd023a6b48cd926,100,0,5,0,0.0,100.0
0x8376b14104dbf0642a3c2adfa33793cfcb0b8d76,100,0,12,0,0.5,100.0
0x352f4060285b2c5e66eed5e61b6fec06e16af058,100,0,4,0,0.0,100.0
0x419e0d48a5d64e90205d1c28edcb7fab04a0a88d,100,0,18,0,0.5,100.0
0xd2c930c757752c449c0e8f10633cc2e31fcc4ed5,100,0,17,0,0.0,100.0
0xa2cdabfa4141c59e1406516da6d937e35fcf42e7,100,0,3,0,0.0,100.0
0x5a92bc71ff2cee03202db6b625cb074d588344bb,100,0,17,0,1.0,100.0
0x3921452ee82a4b775cdb486d7567e365fbfb7134,100,0,5,0,0.0,100.0
0x11b6a5fe2906f3354145613db0d99ceb51f604c9,100,0,6,0,0.0,100.0
0xd60b996a7abc8cf357d4e367348c3388ffd2dbe5,100,0,3,0,0.0,100.0
0x16ad3f1c89ae9042f61e2437fb81736f5d3a60c4,100,0,12,0,1.5,100.0
0xce9114fa0e578fc3a8ff3cee9809fc713b2533ac,100,0,23,0,0.0,100.0
0x5d3a427b1e7794836ad54c297de172e90377bbc9,100,0,3,0,0.0,100.0
0xb1038ed65cc501c69cecd2ac04bc0e788c2b8a85,100,0,12,0,0.0,100.0
0x21edc17321fee0772bb5a9048f5ceb68769261d9,100,0,13,0,0.0,100.0
0xf1200ceff95cf6b8a85d8c2f4463d11f8007364a,100,0,3,0,0.0,100.0
0xaa8e2e0d59dc2acededb3be9dec442f7671ffeb9,100,0,6,0,0.0,100.0
0x0e1e3d1869116c657081c69b1610d731e5488006,100,0,6,0,1.0,100.0
0x140a824fe0c013aa969f681b5312ef5c3a39cdb4,100,0,4,0,0.0,100.0
0x2574f0e0edcb4d5992e8be9b79b08cde61b66830,100,0,4,0,0.0,100.0
0xc1e4f98ee6d02aefa7eb53404e9a7a8f41ba0132,100,0,5,0,0.0,100.0
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,100,0,27,0,0.8571428571428571,100.0
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,100,1,69,0,1.5,100.0
0xf9ff6714f6555837a3833f083420396fd4ed4ea6,100,0,3,0,0.0,100.0
0x227033541b0b3b75ff258a47f5f8368fad866497,100,0,4,0,0.0,100.0
0x84443f61efc60d10da9f9a2398980cd5748394bb,100,1,93,0,1.206896551724138,100.0
0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237,100,0,13,0,1.0,100.0
0x127f6bfe9b238edec1bc3cc129c4c78cc5727871,100,0,6,0,0.0,100.0
0x70056d4450ddc31a61146fe91283aa3f645ec1e1,100,0,43,0,0.9,100.0
0x076c95c6cd2eb823acc6347fdf5b3dd9b83511e4,100,0,11,0,1.0,100.0
0x41f2c7d530bb3ba3d9ef993c1892d95fb5deea95,100,0,4,0,0.0,100.0
0xd53046601e88ea3d7ec29f723ee855ac1ae7ab60,100,0,7,0,0.0,100.0
0xf7ab7c10b2ae4b4d505b037c987f8a59ff69ba6f,100,0,5,0,0.0,100.0
0xe2805dbecba90353dfbc5032d642165bd71bb3ba,100,0,8,0,2.0,100.0
0x0e7644049d4db2aeaaea2938aa634179cad5954d,100,0,15,0,0.5555555555555556,100.0
0x0598df9ef51616e9c015a4f17918507259b22baf,100,0,33,0,1.3333333333333333,100.0
0x563f254c673c3647339fc2688e44f5ba82dfc799,100,0,4,0,1.0,100.0
0x0f3114c400031e22d0cd718674359ffbaf32986c,100,0,3,0,0.0,100.0
0x062799b5a2fc009f5d8b48360a05c497d8be8364,100,0,5,0,0.0,100.0
0x82caf43842862259e610889ea9b67b5392885075,100,0,5,0,0.0,100.0
0x7d2e10a52eb243e87e98648b89e09fc37b473779,100,0,4,0,0.0,100.0
0x66c7a7348250f453a37cf86410a946f9668de386,100,1,61,0,0.0,100.0
0x1ea456cb5f130d17179dc506df8cb0c754e9c902,100,0,3,0,0.0,100.0
0xe286e8e6e2e60cac9d077b3a42e2cd79c5faec4f,100,0,4,0,0.0,100.0
0x4e058516eebf1db6b50d0c4396c608de25a77545,100,0,8,0,0.0,100.0
0xfacc6271974a080bf4953fcdb8e20933b77b4e11,100,0,3,0,0.0,100.0
0xeba9d7523c1842907587c92dedccbeff49c9ad77,100,0,25,0,0.0,100.0
0x4fe094231437a8f5db8e856eece5e19cd346d689,100,0,15,0,1.0,100.0
0xce75dc60005f890c4ac7b3d3ce042e57ebb0a919,100,0,6,0,0.0,100.0
0x4f3a36c91c392781536348c03dfb8f6e265c277d,100,0,6,0,0.0,100.0
0xdf6a620baa44fd80bdbec3751fe0d5bdd6555d90,100,0,29,0,0.0,100.0
0x39add6b1d8b3e726641a18277adbad87d81f6acf,100,0,3,0,0.0,100.0
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,100,1,191,0,0.6236559139784946,100.0
0x90c3729672a0b7a9bb7553e76c477cf873e3bc33,100,1,61,0,0.8275862068965517,100.0
0xa5cd3bc3f3d34b3a716111643e19db88bfa649c7,100,0,15,0,0.0,100.0
0xaaf4d001080b511df8ad90090c435ac1affc5a1a,100,0,22,0,0.75,100.0
0x639cec09a3ad0dedc2951adb00c43a43160273c3,100,0,3,0,0.0,100.0
0x93f619e8f25df20b047ce579a3bb062e4754428b,100,0,7,0,0.0,100.0
0x01e8a979e7c5a1bb5c7af02a5f11263d0af4c19e,100,0,3,0,0.0,100.0
0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4,100,1,134,0,0.5238095238095238,100.0
0x1a50a6238eb67285ccd4df17f75cce430baae2a4,100,0,3,0,0.0,100.0
0xec75e6ae612401d4188266eb731697339b9b0f36,100,0,23,0,1.2,100.0
0x564cbde1252fd0bdc145062f7ea2ac976704b5f3,100,0,5,0,2.0,100.0
0xe5d09257d0b83e0d2d09960c46985c153a63d15a,100,0,5,0,0.0,100.0
0x2142efcb2870affc21b4f2ebbe3976f446ce2b90,100,0,33,0,0.25,100.0
0x9ef190ae70ce60126d1899fe29645ade741eca58,100,0,14,0,0.0,100.0
0x63af8a41e879fc27b9c4fe0fa5d5f79a5f3f16c7,100,0,5,0,0.0,100.0
0x26b46c62a7ef0a545b8ce0f6f972da9394661bc9,100,0,5,0,1.0,100.0
0x718fdf375e1930ba386852e35f5bafc31df3ae66,100,0,3,0,0.0,100.0
0x2beb2ebc0a78c40c66e7cfd013f9616679671c46,100,0,3,0,0.0,100.0
0x194365fcd494c46c013acd7ef81494759c00123a,100,0,3,0,0.0,100.0
0x2fb4a0e0bd649d4532a05a8ca8f3562d6ab408cc,100,0,4,0,0.0,100.0
0xba454c396f7a14c2c531ea919e419ab15c288c0e,100,0,8,0,0.0,100.0
0xee37f338220479c8f652e3557f02513bdb11c160,100,1,191,0,0.7974683544303798,100.0
0x904505327ac551de0e33fa33d8c744f8ced5d171,100,1,53,0,0.0,100.0
0xc7eed10c0d3f9c24362b07296c48cf452006746e,100,0,4,0,0.0,100.0
0x075102800212aef1077cbb021f710397792e22ac,100,0,11,0,0.0,100.0
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,100,0,21,0,1.0,100.0
0xa4e7918fb5f4a8c12f9513b193be1d764d5757dc,100,0,5,0,0.0,100.0
0x800c443d4fc0048d2f4a83d64cdec93a824be745,100,0,7,0,3.0,100.0
0xb4e71a0f74a09ddf76c47234d31111dacbe320d2,100,0,4,0,0.0,100.0
0xc3fdadbae46798cd8762185a09c5b672a7aa36bb,100,0,4,0,0.0,100.0
0x55857b9a18e15a298136b3118af86bc9503b3eb5,100,1,80,0,1.25,100.0
0x67d3ccbd1d81e7b1427b70d94454e0039271d237,100,0,21,0,0.0,100.0
0x8873b045d40a458e46e356a96279ae1820a898ba,100,0,3,0,0.0,100.0
0x3e3742b6b7c0add19eb155c72eacbb6bfc8958dc,100,1,58,0,0.0,100.0
0x3783f95b6cc030b1ccb735bdbabe38b4dcf1cf9a,100,0,4,0,0.0,100.0
0xffaccef20064fceae070107e8e4821a7fa981bb5,100,0,6,0,0.0,100.0
0x47b2efa18736c6c211505aefd321bec3ac3e8779,100,0,12,0,0.6,100.0
0x75d3fcbac90c72c32675cd80b109454100f3c9d3,100,0,9,0,0.0,100.0
0x29429b30a798cebeadb3616709660c4f87f245a3,100,0,4,0,0.0,100.0
0x0ac4cfbcc7dee4e7137f8af0b94ec725505fb227,100,0,11,0,0.0,100.0
0x9df7c98c933a0cb409606a3a24b1660a70283542,100,0,5,0,1.0,100.0
0xa66aa61a67ee8dbd4a0dccd6fa6e3b0aaad49bc0,100,0,5,0,0.0,100.0
0x50481e120c49588779bb110bb5a0d468661ca5a4,100,0,10,0,0.0,100.0
0xb4be361f092d9d5edfe8606fd53260eced3b776e,100,0,4,0,0.0,100.0
0x6be9fa484fa24fedb0369b6ccb343f9c3a621026,100,0,3,0,0.0,100.0
0x80bc01485281124fd3435d575a92f675dd134183,100,0,3,0,0.0,100.0
0xd91a88e9b8942e61eb8b678b5e78dece9a911445,100,0,4,0,0.0,100.0
0x92be89852867b06d8f77e110d95e7e5dad2f5359,100,0,22,0,1.0,100.0
0x3d1d660de74051409ad0abe7983277b2268456bb,100,0,5,0,0.0,100.0
0x8d6f28e5baa8aad23305b7b9e7ad2e67388667be,100,0,4,0,0.0,100.0
0x14c90b59f95b9405113dfedbae88fdd20c29ee36,100,0,12,0,0.0,100.0
0xb9a8deae8115c7d7b8aed2ce4610c54e023e964f,100,0,19,0,0.4,100.0
0xbd968afcb29e0d62f8e31903ac84761b44a0eadb,100,0,5,0,0.0,100.0
0xa6308eab4fc51b4d1c1213ef0628ada3c04ff47f,100,0,18,0,0.0,100.0
0x9a8f763bf3ef60b919d3f921f0e1b6e3ff8b30fd,100,0,3,0,0.0,100.0
0x94d12d7b33a8a745c35a1dac6c5c4a5d60a0259a,100,0,6,0,0.0,100.0
0xb54078fcda3bc8e94ab6acf12ee651b1413a8985,100,0,4,0,0.0,100.0
0xa82e4d575e09de36f09999c85c2d7237c957374a,100,0,8,0,0.0,100.0
0x8cb3d7be88f28d12d089f38e0dd5ab725a9f60a4,100,0,3,0,0.0,100.0
0xb28cf9fcfaa079ff21ceddbfc7b4b2fb9c7bd70f,100,1,50,0,1.75,100.0
0x91a29acc0d8c92b8f6ca4ab643079e4a81678c95,100,0,3,0,0.0,100.0
0xf11d95bd4c18e4a792cd3ffb581e2c30890724a3,100,0,46,0,0.6,100.0
0xb0e83c2d71a991017e0116d58c5765abc57384af,100,0,3,0,0.0,100.0
0xdfea085ef14c3f9c1e363ecacd8e5e6ef24a9e1d,100,0,5,0,0.0,100.0
0x19f9aa162f71014b6b5859dd9b50b448629aa7a2,100,0,6,0,0.0,100.0
0x57db5d6aa783cf29af41330569d24957140fd3eb,100,0,20,0,0.8,100.0
0x5d79fc3e6a91e249c1193d8326a912f949568646,100,0,4,0,0.0,100.0
0x009c07cc41a358176c97b525284d50f4960bc939,100,0,9,0,0.0,100.0
0xe7e3f293ff5be247e336f5cdb493c9ace1011a35,100,0,29,0,1.1111111111111112,100.0
0xa7f56a6dd807d40fd24f6e0f56f1bcab7dcccaf4,100,0,8,0,2.0,100.0
0x9b4e28020b94b28f9f09ede87f588e89c283cffd,100,1,124,0,3.933333333333333,100.0
0x2aefafa691982dd8431b03e584988b80c5c0b977,100,1,78,0,0.043478260869565216,100.0
0x737284cfc66fd5989f2ac866989d70ae134227cb,100,0,14,0,0.5,100.0
0xb528c573ddd7acaba1a1da77a4fd5a1ea4a32990,100,0,10,0,0.0,100.0
0x10aa95a9a64b4a72af7f26ea92c737d99d0d5da8,100,0,12,0,0.0,100.0
0x311bf6e6b6d416a808adf524b2fba791bf257e19,100,0,13,0,1.0,100.0
0xc424e90ace50df63efe178ed5f28cf3759cf51ea,100,0,16,0,0.0,100.0
0xf5fb8fa41f90df3ed2b3caeaaee64d5da26b68e2,100,0,24,0,1.0,100.0
0xff5269e8ae6a9f2ff2a93c770fd35f8ce71712f8,100,0,32,0,2.0,100.0
0xbeaca5032834a805bd822c3c109fa8f3513f5eaa,100,0,11,0,1.5,100.0
0x21bbfed76f3e3fe03d07f98771c3fe188698d0ef,100,0,13,0,0.0,100.0
0x930a7cd60a633128b7c5181307781e6d033ba51a,100,0,9,0,0.0,100.0
0xd1edec711d5ea0b4b064b678ff4a13b2c2a5ce8b,100,0,4,0,1.0,100.0
0x3cc228f907bc37cbfdc1e415d2129d68aa3c4864,100,0,17,0,1.0,100.0
0xb375e0c12bfa084d269dcbf412ea1d6b100aae5d,100,0,4,0,0.0,100.0
0x381758cbe8e8dc8376f0027a28e6e447208b4450,100,0,4,0,0.0,100.0
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,100,0,12,0,0.5,100.0
0xb7128fb2180aa8d93c769ee7d261950c9acf002b,100,0,21,0,0.0,100.0
0xf583f4428382f0ee4d4669619d62c498e29d15b2,100,0,6,0,0.0,100.0
0x7cc89ad8b2e93ecfb42f49bf3ebbbed8c2531e14,100,0,4,0,0.0,100.0
0xc37027c11b6b416462aa7b589e6f7937ce220327,100,0,7,0,0.0,100.0
0x27970d7f5e4241fa3e79eefcfcd302c60b8ff0d5,100,0,4,0,0.0,100.0
0x50b49fec823a3d86050c91272bce7c8c0df4d71f,100,0,15,0,1.0,100.0
0x103de93bf9468164c48a46fdaa1a5a74899cdabe,100,0,8,0,0.0,100.0
0x2ea64c6de91ce1cf3d3761930ac775476cdec742,100,0,3,0,0.0,100.0
0xd05955436368c9659b7a1bdf8f0427ca8c193b11,100,0,14,0,0.4,100.0
0x983f14fb20991589de9bdc48d6990ddb8e41d918,100,0,13,0,0.0,100.0
0x531146f30be47bb171cb2039c25a4ae5d4fe164e,100,0,16,0,0.14285714285714285,100.0
0x45ce9d7bdadb704c68242118e2b8586e491e5c51,100,0,5,0,0.0,100.0
0xfd72fac7d08f9912e5d02091417304d5a0072e2b,100,0,26,0,0.0,100.0
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,100,1,51,0,5.0,100.0
0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,100,0,7,0,1.0,100.0
0xabeab690bd56d307f4bb3b59c2f209c353ee057d,100,0,13,0,0.0,100.0
0x92f2a83c63f299a3e5d5f16c56241d11cae4e868,100,0,5,0,0.0,100.0
0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,100,0,12,0,0.0,100.0
0xd7b4f76be7e0212bf52020e2e86ad989b81d16e5,100,0,3,0,0.0,100.0
0x6976b21f3c91bd112aa41a6ef9be5212852db6f5,100,0,12,0,1.3333333333333333,100.0
0x2e83b16e2c24d3129ecc40cf43b8dc0f0c5ca8c3,100,0,4,0,0.0,100.0
0x15da10cf7189f93b5062ac531ae71818be873bf6,100,0,4,0,1.0,100.0
0x7c8dd864ded4030d42883b72dc7643bd7646f1ca,100,0,10,0,0.0,100.0
0x60fc976145dd135c6bbc7df9406a60e8c2123850,100,0,37,0,0.2631578947368421,100.0
0x90ea1efad9b6c2df0ad2e4f362048fe22bc126f2,100,0,4,0,0.0,100.0
0x8729d7526421c1b9269a88eb607c61a6c1ff4084,100,0,4,0,0.0,100.0
0xc6363b9eedebf3e744d0f4c6ebfe7bd127b6716c,100,0,13,0,0.0,100.0
0xcdc3d84c8f50d139168883c13892ea08d8270a3a,100,0,4,0,0.0,100.0
0x6655459bab7a5e99f2d61279316f6d0a465be784,100,0,40,0,0.3333333333333333,100.0
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,100,0,29,0,1.0,100.0
0x38d88e9366bf9b1c79162803f081a993a7ff3dbb,100,0,15,0,0.0,100.0
0x0951ff0835302929d6c0162b3d2495a85e38ec3a,100,0,4,0,0.0,100.0
0xc1f9bb72216e5ecdc97e248f65e14df1fe46600a,100,0,3,0,0.0,100.0
0xc6af895832bf156c59c8c0b59fc31179d5f7019f,100,0,7,0,0.0,100.0
0xfa5756494fea34c83808ccb6626f6b7e66d46c4c,100,0,14,0,0.0,100.0
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,100,1,65,0,1.45,100.0
0xb435871b0959561226b4d903b1abf79528177e81,100,1,162,0,0.6666666666666666,100.0
0x12690cdba85ce9f5200110bdf391567e8635d759,100,0,18,0,0.0,100.0
0x5d94606fdceca06ba90d7118724bf36673951eee,100,0,6,0,0.0,100.0
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,100,1,68,0,0.5238095238095238,100.0
0x06d57af6792edf066046aaf958d92ae5558e0e56,100,0,8,0,1.0,100.0
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,100,0,4,0,0.0,100.0
0x95ad647b9e6174294573aa4b8a2681ec20d44594,100,0,10,0,0.0,100.0
0x8f9e6dd01128cc3c148902ebfa648bfcb68ad1ce,100,0,10,0,2.0,100.0
0x4098c501fcfe3370bd78d2f9c0798dccbcf993ea,100,0,4,0,1.0,100.0
0xc691635a9702d8a7a3a3b69a96623739be260965,100,0,12,0,0.0,100.0
0x877da30d93546e4585bfd616250c61b7e0e2a76d,100,0,5,0,0.0,100.0
0x0558b7a135ccfe3a59de45a239ae3a765d7ab1a2,100,0,7,0,0.0,100.0
0x45f1e5d98b7c338cd7cdcbcecc47ddef193674b1,100,0,4,0,0.0,100.0
0xef492b2d863b4e68330b4ed0b39708d3846b3420,100,0,11,0,0.0,100.0
0xdc5e2422ae2d45f7f7f5b4109624285bb9b358f8,100,0,4,0,0.0,100.0
0xfd1935fd3c8f49723deb7296c58ba4bb1a0e48e1,100,0,5,0,0.0,100.0
0x000be263b3ceb55d22ed9b40d7619f62c4862c80,100,1,58,0,0.6,100.0
0xdc19464589c1cfdd10aedcc1d09336622b282652,100,0,13,0,0.6666666666666666,100.0
