wallet_address,credit_score,cluster,transaction_count,liquidation_count,repayment_consistency_ratio,collateral_health_score
0x3a7d5efb476f6bc463cb0b06a2ef39d76db564df,100,0,6,0,0.0,100.0
0xdede431dab9a59a99d6c6e7f998ebccc3cbaefd7,100,0,3,0,0.0,100.0
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,100,0,29,0,0.8,100.0
0x06beb7fcedd18b26c9a2f51fe003c2d9ce352fd4,100,0,5,0,0.0,100.0
0xf189bda172ddc4b6250b8c2cfbc174af18d3ad29,100,0,30,0,0.0,100.0
0xebbcc9b60e2b819f2758c205c8cd986133d21005,100,0,17,0,2.0,100.0
0x96482d545d2f0513dac4f037e98685ca7a3d0afe,100,0,7,0,0.0,100.0
0xb45de55de3d88b1dc8d9895711c96a0d27c4bb6d,100,0,3,0,0.0,100.0
0x524802b34cb508be2062d02a6e1cf577c2e66fba,100,0,20,0,0.0,100.0
0x30377714d83f02be07189b321c94d554fcaeb3df,100,0,7,0,0.0,100.0
0xf2ba322c432be32ed6e63302670d22901bdb57e2,100,0,13,0,0.0,100.0
0x083674408a89ccbb0fc9653cf93a1de0b017a2e2,100,1,91,0,1.1111111111111112,100.0
0x002f9caf40a444f20813da783d152bdfaf42852f,100,0,16,0,0.0,100.0
0xa81149cb28e2f2fec9bd1ec70f0358683750de13,100,0,3,0,0.0,100.0
0x8e55ae759901aa0d0550b03d79cf1f2ff5eee5b4,100,0,3,0,0.0,100.0
0x9da521610b3eebeec6949168540526d15cfa2c64,100,0,7,0,0.0,100.0
0x9b520fa2e47e024aadb2bad83cf9a50ded982583,100,0,3,0,0.0,100.0
0xc28e23e7d7d6cc0c9c6f08146c71e7d168cae45a,100,0,10,0,1.0,100.0
0x119e26e8809efd0d2baf690c62bd847271f2e96e,100,0,8,0,0.0,100.0
0x6b790599ea89be7f68268eea87bbba9cab5cfb68,100,1,47,0,0.7142857142857143,100.0
0xe4b205c76b78cf72012d6040c33429dba9bbd19b,100,0,11,0,0.5,100.0
0x2b32c3ecaf47ed3ad459565c472182f56414c9b2,100,1,47,0,0.5,100.0
0x84ece745851c477d15cfda32c71f2bebdbfb6218,100,0,3,0,0.0,100.0
0x586b3f34e90668aee4ffbd94e7ba143552fa70e5,100,0,41,0,1.3333333333333333,100.0
0x6a983e653d6d7c81fbd29dd7cc638b6f36242d08,100,0,11,0,0.0,100.0
0x19ee7696d2a71548a7f1fc9cef644460d7e73297,100,0,14,0,0.0,100.0
0x88aaf4a728e14748cea5e9a3ca1306ac567ba472,100,0,4,0,0.0,100.0
0x61990ebee5faa2b7814a0ffac869bbeae748457f,100,0,6,0,0.0,100.0
0xab696f0470eebae1b17f556c3cc38f968fa9533f,100,0,16,0,0.125,100.0
0x52405eff99dd4c2015463dc511573344f2e2e8d7,100,1,55,0,0.6521739130434783,100.0
0xd82215782bfe8c5e2596216825bc9fb7bc48df68,100,0,5,0,0.0,100.0
0xb579d4f1546d51980499aa96a2e411be3e449197,100,0,4,0,1.0,100.0
0xb8fd9b300c2819546013dd45c238ab6fa1eadba0,100,0,7,0,0.0,100.0
0x9317e25590aaa62be015aff026702f3b960131a7,100,1,72,0,0.8571428571428571,100.0
0xa142ab9eab9264807a41f0e5cbdab877d204e233,100,0,3,0,0.0,100.0
0x5bf331e6e97343a1c6c0cdffeea7f0c2ce24f39f,100,0,4,0,0.0,100.0
0x02dbd1aa375c7d00ecf1de198158ffa332110d47,100,0,3,0,0.0,100.0
0xd2eeff73117c86c14f11a6052620848f8dd6e0c8,100,0,8,0,0.0,100.0
0x52e0b17cc061d1ff9bbf986ef2408a660a2d30ab,100,0,8,0,0.0,100.0
0x30781d7d755845fa50bfdb63ba7b9426a760f3b1,100,0,14,0,0.0,100.0
0x3b65216e13db79a863823f637c6c429e89d72c22,100,0,3,0,0.0,100.0
0x02ce3b6c086e88616783163fb095578c86fbd4a9,100,0,9,0,0.0,100.0
0x7ee38b6fe2c10aab32f785870061d263f50645ca,100,0,4,0,0.0,100.0
0x116549cd0715ce44f4c6bccb5b268ebc76e3969b,100,0,12,0,0.0,100.0
0x9e5bbca4fd2502336e6c04edec3a4a08b5071df5,100,0,10,0,0.0,100.0
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,100,0,45,0,1.8181818181818181,100.0
0x5a6d3b6bf795a3160dc7c139dee9f60ce0f00cae,100,0,3,0,0.0,100.0
0x364dd034d0cbd922289ebe2558b113b04e77f502,100,0,4,0,0.0,100.0
0x6ab615cf8decfc488186e54066fc10589c9293a3,100,0,5,0,1.0,100.0
0x3771eef3e76329ac4c17962a158a895545795c0d,100,0,6,0,0.0,100.0
0x40e652fe0ec7329dc80282a6db8f03253046efde,100,0,29,0,0.6428571428571429,100.0
0x163b5f343ac34f6ab7e5a7466da9af15b81fbd89,100,0,4,0,0.0,100.0
0xa918add8803e65e97410ec42ae359dfe6663a8a6,100,0,17,0,0.25,100.0
0x964ad9e178184fc3865976dc7d3cad8eb1b373e3,100,0,5,0,2.0,100.0
0xf22f00d0b95b1b728078066e5f4410f6b2be8fae,100,0,5,0,0.0,100.0
0x2d244257fa51d0d9a74fb36e71eec0d964931699,100,0,6,0,0.0,100.0
0x1e2bfd353d26e4ad48933c1b518a453d1440969f,100,0,5,0,0.0,100.0
0xf3ae3bbdeb2fb7f9c32fbb1f4fbdaf1150a1c5ce,100,0,4,0,0.0,100.0
0x6bb740b57627123ecb2debe195ea5b225b4f9ad8,100,0,14,0,0.0,100.0
0x2a06cd16265ddedfee2ac3b41f0aae2fbae241e3,100,0,5,0,0.0,100.0
0xfccb964c514c12794509ed62fa274f0e284cee82,100,0,5,0,0.0,100.0
0x786f9e6c7d47250b02835d08aee55b52f42220a5,100,0,6,0,0.0,100.0
0xa0dac30ab1def9f4daf42ea94509a51783c78c4f,100,0,5,0,0.0,100.0
0x73fa9df99faaa8d110c5afd917355eba0f993362,100,0,4,0,0.0,100.0
0x992c0738268431baa068aea38a65627f56b9f4b8,100,0,5,0,0.0,100.0
0x698dd19b014dbb1e113be3c83e56a9f3fc0f84b2,100,0,3,0,0.0,100.0
0x2848b9f2d4faebaa4838c41071684c70688b455d,100,1,86,0,0.23076923076923078,100.0
0x602b2d2278465ea5823898000140cef95f2b8d56,100,0,12,0,0.0,100.0
0x58a2f87490292bed41297fbdb50bbf716e80b016,100,0,6,0,0.0,100.0
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,100,0,34,0,1.1111111111111112,100.0
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,100,0,32,0,0.5,100.0
0x45ec2ca047fd21f8d92e9ad7d03b839a6657bc08,100,0,4,0,0.0,100.0
0xc9c50b55c3085606ff05c70ac8cbaf26240891ae,100,0,28,0,1.2857142857142858,100.0
0x9475a4c1bf5fc80ae079303f14b523da19619c16,100,0,3,0,0.0,100.0
0x389135c984febdbb310adaf23a690dc28c8fa62b,100,0,15,0,0.8333333333333334,100.0
0x71232ead3bec1ac03ecfe2556acd6c7d0bd349c7,100,0,7,0,0.0,100.0
0xca1a7fc6cab553ce65f7c33c6e3eba6de954efc6,100,0,9,0,0.0,100.0
0x909ae1fc12c1c64f7554dc27a1c7785efaba79b7,100,0,4,0,0.0,100.0
0xf0b22f7e45a223a106c35eda11bd055a70a234dd,100,0,11,0,0.0,100.0
0x6d1651ba28a5674a8aa1b5713de3415f15b5a2c1,100,0,3,0,0.0,100.0
0x7f8919fde017c5ff8408e4def990bc81f20d3ca4,100,0,5,0,0.0,100.0
0x43860346fcc6e32d26329ca4cb20ffae54c803d1,100,0,9,0,2.0,100.0
0x9f15e05fbfa195bd807f1f60ca6f9b8d7fddb75e,100,0,5,0,0.0,100.0
0xfb0018ad46c669b6a4c0e589c53db27daf7f7930,100,0,27,0,0.8333333333333334,100.0
0x003c52a71c887461087154eccced08cb1c5384a5,100,1,67,0,1.8823529411764706,100.0
0x57e95fef87149570fc1f4c8a1baaf57aa45a89c4,100,0,4,0,0.0,100.0
0x4a2fcc8afeb7034c650e0fbb0fe93cdf97220c1b,100,0,4,0,0.0,100.0
0x90fbdda569127131d130385fa6050ac6d4dc766b,100,0,3,0,0.0,100.0
0x736e108bcdd0c48771878caa148c1254689a941d,100,0,26,0,0.14285714285714285,100.0
0x9b87b0b29c7dcd6a655dda7e918ab1f6443a9365,100,0,6,0,0.0,100.0
0xbfc54c36fbd010d53975ef38e90462c1a7afdb60,100,0,46,0,0.7058823529411765,100.0
0x5029259f5f4125d6517c2082b8b942657af3b509,100,0,16,0,0.0,100.0
0x98723710a60bf3d2e32c281d8209935e8925e0d7,100,0,10,0,0.0,100.0
0xd4a45d8055ac000a4bbd7f3c6007d491d7f3c529,100,0,3,0,0.0,100.0
0x2b6a4f029de9f6a17c0413b393770cacf28f6c8c,100,0,23,0,0.0,100.0
0xb58f9800f74fea404b58f94ca3685d97e4fdfbed,100,0,11,0,0.3333333333333333,100.0
0x5eca9a84b31f7dcd83c68b015df498b0c4f65f6c,100,0,13,0,0.0,100.0
0xa9d43d5b22e5eb975df03f54a90e4d630f448f4b,100,0,9,0,0.0,100.0
0xdd3b9186da521abe707b48b8f805fb3cd5eee0ee,100,0,9,0,0.0,100.0
0x4a7bd2969415426e7a08527ba262b8e8ac387003,100,0,11,0,1.0,100.0
0x8e87cb675e0f1f5ba60e06446faa3cfe4816b9e5,100,0,3,0,0.0,100.0
0x97889c952368b5ae0def08eb845ec1ca212b6f2d,100,0,5,0,0.0,100.0
0xc2dc96ce8fa3eb81477925a20f238911e5f5ff71,100,0,16,0,3.3333333333333335,100.0
0x914ebffcbd9ad6a35286c1b269e6310e345e42dc,100,0,3,0,0.0,100.0
0xee3f8ef1d3cdd0cf80bf3ad103aac1c6e0647ced,100,0,5,0,0.0,100.0
0xdbf156853b040431a3e5d6d0802800b29e6ebf99,100,0,6,0,0.0,100.0
0x094646895a32af6226297280cb58b5401e9f7a04,100,0,4,0,0.0,100.0
0xff4527fe844a4dd3be2132dd64a61c40a7596b18,100,0,7,0,0.0,100.0
0x9e8e124a8099f08477ca8325255fd357d790ce2d,100,0,3,0,0.0,100.0
0x55d8a4abba8ce97a11825e530f03a95d792b7012,100,0,4,0,0.0,100.0
0x836fd05a18dc13aa8885a718278e6a316ecca1ff,100,0,9,0,1.0,100.0
0xec45c8fd6c9844be241fc2ef399f267a21210fd5,100,0,10,0,0.0,100.0
0x93d30a4051df1363a11050dd5259494a609ed97e,100,0,37,0,0.6666666666666666,100.0
0x1997169fc82abdc3f54e14e1e2cd75cba24db73c,100,0,8,0,0.0,100.0
0x4ae0dbd5c700c64faaf85678fc1fcdf6aba5c5dd,100,1,57,0,0.6428571428571429,100.0
0xaec0d9389d27359c4eda77a81eeb71b1e68c2ada,100,0,5,0,0.0,100.0
0xd63b87fa46652a28cb3ffcbc56f7721fc60943ad,100,0,6,0,0.0,100.0
0x58e92c4128a4c231e3af7daf205682e37689a759,100,0,7,0,0.0,100.0
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,100,0,4,0,1.0,100.0
0x0e4a51a9a0f3c0f38f9d3d8472985c4a5d020e6a,100,0,3,0,0.0,100.0
0xb1a428f7cf26db51efd8631ab1869d7cd4f42177,100,0,3,0,0.0,100.0
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,100,1,43,0,3.0,100.0
0xfe7bcb3676aabe9a6b39cb23f3a5fa41eed7ad1b,100,0,3,0,0.0,100.0
0xd87cfd8757db0aa5b3380bc8009881f64f76bd20,100,0,3,0,0.0,100.0
0x289795e6177d2170ba43ced4032a585d0677c6b5,100,0,9,0,0.0,100.0
0x0cbf84a124f7264e86724b83b77a9a606eadd6bd,100,0,10,0,0.0,100.0
0x87076d854af0c10d19c877d80c58f607f5f33d46,100,0,4,0,0.0,100.0
0xd75e524050b363611be0b3da4710dd5f50dd3021,100,0,4,0,0.0,100.0
0x3d534d4f6099b94846b905068bc1d420258065e8,100,0,3,0,0.0,100.0
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,100,0,6,0,0.0,100.0
0x27c779c3f695dfbf1b755e0cf7d526bc47294d81,100,0,4,0,0.0,100.0
0x4e5ad6abfb732ea26920b8cb89da8fb33961dc44,100,0,6,0,1.0,100.0
0x9eacf519f5a1e072339463a61143602e696c751c,100,1,76,0,0.4482758620689655,100.0
0x03ed2992a1d07ab57ec01f0c8914e22b53e48d87,100,0,32,0,0.0,100.0
0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,100,1,72,0,1.125,100.0
0x54f987c0a786031357427211046d9e7ef61f3891,100,0,23,0,1.0,100.0
0x3848ce8d9c1287fd0419334e5f98c0514fcc7221,100,0,18,0,0.0,100.0
0x48f149d5f467dca36ae5433d526a647314c4c882,100,0,5,0,0.0,100.0
0xdeec9fd8aa3cfd9de0a470ca353bf03ba3006d2b,100,0,15,0,0.0,100.0
0x4f5c0754c5f90e722d78964644bd29687b87c584,100,1,119,0,1.894736842105263,100.0
0x00809b9263aab2856bf65be3d3bc3fcb9e19c1fb,100,1,139,0,0.18421052631578946,100.0
0xf5d26d8bde798b381828c5a3b214abc60860b9da,100,0,3,0,0.0,100.0
0x57aeda024fdbc8e1ce19cb9a628ca39747e3661f,100,0,13,0,1.3333333333333333,100.0
0x36c5348c1cbee76c5e06181c3e7c7c675376eda5,100,0,3,0,0.0,100.0
0x33b1f5a94e64150921c2ab69279a6c24e3169ccb,100,0,6,0,0.0,100.0
0xa9d635cee2e9b3de7015f17e111153eea9f5fa87,100,0,3,0,0.0,100.0
0x5fa079673749104641b0e59388a87c84c2843fe6,100,0,5,0,0.0,100.0
0xcf50fb42926b255747fb8b0ea8e26d4e66952ca4,100,0,4,0,0.0,100.0
0x35440df5c2fab7f5dd7c101fdf94a039a00c6ab7,100,0,10,0,0.0,100.0
0x6cbf891ec109e6e9e1893dd33f145719540cd834,100,0,4,0,0.0,100.0
0xca85b45119cbea766b65370cb7a6061b9060e3b0,100,0,8,0,0.0,100.0
0xa6e78caa11ad160c6287a071949bb899a009dafa,100,0,4,0,0.0,100.0
0x445c55b9a5338c45eea6f4cc9c1840883729a878,100,1,77,0,0.5,100.0
0xbabe31056c0fe1b704d811b2405f6e9f5ae5e59d,100,1,191,0,0.6438356164383562,100.0
0x85697c00fb7bfdd5b31826f4e807459fb9941b19,100,0,15,0,0.0,100.0
0xd64813e230b945e501aa1969d21fb2072cb95930,100,0,7,0,0.0,100.0
0x03e3702d91098350d057ded0a05095f703bba2e7,100,1,76,0,1.4,100.0
0xbbcfa5ff29d6a0c3acc7eb2aa029bd264aa7bb27,100,0,3,0,0.0,100.0
0x96c7163acac46c6d14b41b5ce141e628ec4c1760,100,0,6,0,0.0,100.0
0xa97cbdd24bb3fe40fd425dfcb14131646980cf04,100,0,4,0,0.0,100.0
0xfde695f57f1800f6a6012038ba6263f436b3cf68,100,0,15,0,0.42857142857142855,100.0
0x586e32930ac05127de429bd566eaa2758fcbd9bc,100,1,191,0,0.6659949622166247,100.0
0x96c8e2a1eab72eea758b6694fb2217c4118bb803,100,1,180,0,1.6923076923076923,100.0
0x02ab88ddc83fd680395e020b281cd73d941c1df4,100,0,5,0,0.0,100.0
0x9064f45ddb3875b83ce86602330e493e6abda6f1,100,0,17,0,0.0,100.0
0x4394108a847703e28d7af2b7f76d557e6cb45254,100,0,4,0,0.0,100.0
0x029d68ff4b05fc4102d8caa77e28c585a32cdd16,100,1,47,0,2.5,100.0
0xf21908388875f9e6ff6efcde7962400897401090,100,0,4,0,0.0,100.0
0x54232d4fff02af44d0a5ff43e96cdc8d154a1659,100,0,22,0,0.0,100.0
0x064de67d26030c83297d3d1b3032d088be892e2b,100,0,7,0,0.0,100.0
0x4bdc8066d1ea3e65c7dd38ce2778723f3f52c55b,100,0,3,0,0.0,100.0
0x1390743368d3d548cea3e371f8da81da2ffde2c1,100,0,26,0,0.0,100.0
0xa6dffbc492e1dccae78bf4f6f6c13b1f96469e11,100,0,3,0,0.0,100.0
0x06faf1d63a900d62679f22af2ae8ef6c78eec9fd,100,0,4,0,0.0,100.0
0xd5a57e97c9532768a05f29f8c7c70bd990e01471,100,0,6,0,0.0,100.0
0x97656a1aaa3a82b201db2ae55080c97b9c40659f,100,0,3,0,0.0,100.0
0x1d8c813e905cbfd1b2adc0ef3029ce5959c4d67b,100,0,3,0,0.0,100.0
0x80e7e06f096380dd0d3f9cec4fdece370db4cdbd,100,0,7,0,0.0,100.0
0xcb4e01a69191814e9dbf6193e19cada6ffe0a3a2,100,0,5,0,0.0,100.0
0x53c601621a9bdf0b98adf8b1f7d41ae63bd46c07,100,0,5,0,0.0,100.0
0xc95be28595eb64485dac63ad14f15e41c94ee468,100,0,10,0,2.0,100.0
0x7c6a9ca96a045a8fdac350f89cbd98a0e40ba057,100,0,3,0,0.0,100.0
0x034a4081df0c5a039d05113a7d0b334083a7b084,100,1,50,0,0.9090909090909091,100.0
0x3979f8fd1176e266c0b8497ec74cbeab82949a7d,100,0,43,0,0.5454545454545454,100.0
0x0e532f71e574e0d2f421e381e4d1ae2c7097b7c8,100,0,39,0,1.0,100.0
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,100,0,14,0,1.25,100.0
0xa24009a666a0ca097353c392256220a1f5f68c13,100,0,4,0,0.0,100.0
0xc766ca67ed7216bf6f67e449f9789daddcc0e9ee,100,1,167,0,0.6956521739130435,100.0
0x53738166c362470e3d1c62811f99798434025d3d,100,0,6,0,0.0,100.0
0xad923feeeef3598217bd2d7d5d1181d8c386ca88,100,0,10,0,0.0,100.0
0xdd017da9adce6b65b33bfc6734c82fbe62c810f9,100,0,3,0,0.0,100.0
0x93667dcc21f791f71c4d8ec19ab5fcbbae06a389,100,0,14,0,0.5,100.0
0xfb1d445c27a860bb6330453bf08254198f3e0e31,100,0,3,0,0.0,100.0
0xfd30f11deb1c80d93533b6c7ab18a46b4f16d908,100,0,5,0,0.0,100.0
0xa87259f8e14364953d91f8541a7ba0b32e5e7008,100,0,17,0,0.6666666666666666,100.0
0x2c577602ce5b70341bde7d90d21437242a883427,100,0,5,0,0.0,100.0
0x45c84e29eaf1f15a89bea1e8146a53d68d409cc2,100,0,9,0,0.0,100.0
0x73555792708d34d5d2c3fce67134ea691ceb4d65,100,0,39,0,0.0,100.0
0x4c0c59f3e1e8727c60ed7bdddbb454ce4814458d,100,0,32,0,0.0,100.0
0x7aabd633cdffe1923dfc432ab7c02ea14daaac75,100,0,3,0,0.0,100.0
0xd3d4ce329824372655ba5303d609a73e56693164,100,0,4,0,0.0,100.0
0x8f8c3405dab9b221a5f2c70868124aa83d4ac40b,100,0,3,0,0.0,100.0
0xb141936c797fb48714c37f9168d8dedd47975191,100,0,13,0,1.5,100.0
0x8eeb3170eea4135b88ec6c058f101d41a29d0cd2,100,1,104,0,0.9787234042553191,100.0
0xb3d77ebc988eb7265f8b145accb27bcf2722ee0a,100,1,71,0,0.8636363636363636,100.0
0xc980b6cbd623a2e505a64f1b654f7a042fdf6bb5,100,0,8,0,0.0,100.0
0x9f7dd5ea934d188a599567ee104e97fa46cb4496,100,0,9,0,0.0,100.0
0x2f4cd1d19e7a03b84869fd485e2102cc2e302072,100,0,6,0,0.0,100.0
0x1a78e512008b2fac6cea2b8d8e54f1e304f3cd2d,100,0,8,0,0.0,100.0
0xb32b2fb57152a6091fba9fb4803e2df0097c55b4,100,1,53,0,0.48,100.0
0xa24f2e6dcbd2da9a220958401dab74b365bd34e1,100,1,191,0,2.8133333333333335,100.0
0x65d25e3f2696b73b850daa07dd1e267dcfa67f2d,100,0,11,0,0.0,100.0
0x311c38520151b0bc500d60eab5548c1cefec8fed,100,0,6,0,0.0,100.0
0xabf26352aadaaa1cabffb3a55e378bac6bf15791,100,0,7,0,0.0,100.0
0xf10d5716c7d6fcca6301fcafb9bddb7053854919,100,0,6,0,0.0,100.0
0x606420fc17e08ce7d85a5068cede5542c0e47128,100,1,42,0,0.9333333333333333,100.0
0xb0aa3ec179e57b80ef5bdaabcfebcc861741c528,100,0,3,0,0.0,100.0
0x61117012f9fb63cf0e7c688c76bfc874db3c6874,100,0,16,0,1.3333333333333333,100.0
0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,100,0,14,0,3.0,100.0
0x59e3adae9267f874b175df394abc5fcd0fcf8175,100,0,23,0,0.0,100.0
0x8fecb44f0393b6936ec7b402c3c28cd85e783588,100,0,6,0,0.0,100.0
0xee4e262d30c9e69e4a9a82ab4910e8d94c081b56,100,0,10,0,0.0,100.0
0x65c1d220e067b9339e7d136c74e88365b57aeb53,100,0,5,0,0.0,100.0
0xeb7d93b7c0a1d21002f0b60e9add6174cb70f71c,100,0,3,0,0.0,100.0
0x40941f5619974c639fe13fe977fd92805fc10ec3,100,1,59,0,0.0,100.0
0x9885a84930e3c8c865a1d3debdc204f990bab7c3,100,0,4,0,0.0,100.0
0x6bc497332b40127d7202dc3bd9a9ec9b42a0108e,100,0,5,0,0.0,100.0
0xa64268fbafb42c80f976b78f1a8e9b5c88fe1c96,100,0,5,0,0.0,100.0
0x8389233333515783dd3fd382ee7511f0f4951be1,100,0,9,0,0.0,100.0
0x95cfaddac52b76da6e858dd0896a46fcdf79e486,100,0,24,0,0.0,100.0
0x0e194541c0edaa8f4305bc1f313eaa1d30dba966,100,0,6,0,1.5,100.0
0xe2850aeceac7e8d955813100098606bfd1a01fdb,100,0,33,0,2.0,100.0
0x6996c784cda7a2841c3a6f579c896477586a1d9a,100,1,123,0,0.4,100.0
0x340740832809a116593b148feffb463825b14248,100,0,3,0,0.0,100.0
0xfadf6dbc1e85a25266d395f8063ce4f7c57f8534,100,0,4,0,0.0,100.0
0x180b95b97ea51fc96dcc9950002f45832af7b7b6,100,0,3,0,0.0,100.0
0x10a4509fb431cf08f52b4eebd62569048606304e,100,0,10,0,0.0,100.0
0x879752965c099e91d1fac7ddd2f3d27c0e441397,100,0,3,0,0.0,100.0
0x98ba97483c3bc8d5f1ee4e961a55fe372c19f08a,100,0,8,0,3.0,100.0
0xd08cabe704034c50ecfddb73db12d6bc6a453f05,100,0,3,0,0.0,100.0
0xb97d56feebcd2d8ef7c17d2123164fa3bddd97e7,100,0,12,0,0.0,100.0
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,100,0,24,0,0.8888888888888888,100.0
0xc96265c36f6d77747f9c259946a1ef55fce946b7,100,0,7,0,0.0,100.0
0x3b38df411221126688b7ca4cd3b5c08144e558e5,100,0,8,0,2.0,100.0
0x159038f1e0183b3ef4eb197016214f6486189338,100,0,12,0,0.0,100.0
0x018f2071db8b2ccdfa713984b01a6c3b7d758024,100,0,3,0,0.0,100.0
0xf84cc6a984a64468dfd9da25ec44b40c0eb7678c,100,0,25,0,0.0,100.0
0x8acdaed8cdb1d9e4c298cbda2352c4404d49db4f,100,0,3,0,0.0,100.0
0xc06c22a00b722fe5822e89720fe1c1e1c87aae22,100,0,3,0,0.0,100.0
