wallet_address,credit_score,cluster,transaction_count,liquidation_count,repayment_consistency_ratio,collateral_health_score
0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c,100,0,5,0,0.0,100.0
0x0a80c3c540eef99811f4579fa7b1a0617294e06f,100,0,23,0,0.6666666666666666,100.0
0x381a17eb78501498fa183c81648b4165826e1af7,100,0,21,0,1.0,100.0
0xae8f0d02e1d9ac5fa999930027e03d299b5d987b,100,0,3,0,0.0,100.0
0x2121d752b56227fe28ba8109abeaadd3df07e90b,100,0,17,0,0.0,100.0
0x01a35017c1475e9c4daa88771ee5bc9ee427c28f,100,0,4,0,0.0,100.0
0x7a6ab4fe07d4b65a3a3b4a28cbde57ebaed9cd81,100,0,20,0,1.0,100.0
0xd95a49409529b1ee533c9a1166c9c669f21722e6,100,0,7,0,0.0,100.0
0xf6fdee29e3a14610fdbe187e2d3442543cfa45b8,100,0,19,0,0.0,100.0
0xc4126a64c546677146ffb3f3d5a6f6d5a2f94df1,100,0,8,0,1.0,100.0
0x1aa6aaa927a757b0812df9f8232f2adfc66a4b54,100,0,3,0,0.0,100.0
0x6cbbd5d5e3f71280a568823adee4b18cc1be5e32,100,0,30,0,1.3333333333333333,100.0
0x6ba76dfbbb5e3084b56533717eb1a3c8cd5a6f4e,100,0,3,0,0.0,100.0
0xdb7f40e21ecce1709cbc947edf80e1f28138e288,100,0,4,0,0.0,100.0
0x1d3af9f6018c518bcf6641658eb8374501b93709,100,0,5,0,0.0,100.0
0x034b9c0f16f18bd15c97ebd886972c5cc1513e7d,100,0,15,0,0.0,100.0
0xe74fe046d6c033a1b2f2dbf253f85449425a4f55,100,0,4,0,0.0,100.0
0x285d23ea20ab8138e63889669b091704a1787278,100,0,21,0,1.1428571428571428,100.0
0x0049fab7f5dd1f26f057bd5d972ffc6ba3c349dd,100,0,8,0,0.0,100.0
0xf7bb0895051972421bdb5e81141a049cfd8e3ad6,100,0,3,0,0.0,100.0
0x3dc48cff6a78990222fbae7bae0ad6d99d41d5ab,100,0,5,0,0.0,100.0
0x94fa8efdd58e1721ad8bf5d4001060e0e1c4d58e,100,0,6,0,0.0,100.0
0x1c7429f62595097315289cebac1fdbda587ad512,100,0,4,0,0.0,100.0
0xa401742a25aedef3e807a0fca064621c0574cb9f,100,0,4,0,0.0,100.0
0xf86b6d7c82597de4441c4d3df218824672990fc9,100,0,4,0,0.0,100.0
0x3b62a412a606f0357198d4f362b511416a948d5d,100,0,3,0,0.0,100.0
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,100,1,108,0,0.9,100.0
0x9eb24c1ea221216158b7908179c13192fee89b4a,100,0,10,0,0.2,100.0
0xecbb20ab0d7bd333c8d40ecfbf82caf1bfa58ccc,100,0,5,0,0.0,100.0
0x14ffae1d2804eaf261586a6378218eb5e7235066,100,0,29,0,0.0,100.0
0xd372d109ba3f475a75ef27a0ad00044f33d09a4e,100,0,6,0,0.0,100.0
0x314f5c4756636c0ed347765ae3c1b235ea975e3d,100,0,18,0,0.0,100.0
0x48e5013861b25c114e369c3e12dc948008352aea,100,0,7,0,0.0,100.0
0x6d2af065ccb60c0f7e8ec5907c961c42a3447127,100,0,11,0,2.0,100.0
0x54543587cd0412d6ea0e852eb62177bc9306a6db,100,0,12,0,0.0,100.0
0x924d0812ccfa3811ec185f54803cc2a87e59608d,100,0,6,0,0.0,100.0
0xbf7faf866f2a4a003216fa224fe75bd2737d86ff,100,0,24,0,0.75,100.0
0x58dee59cb30b564ed9ccaa85c9fcaf053fdd6dcf,100,0,12,0,0.0,100.0
0xbbec95fce30d33d1972d412108a053030e31b654,100,0,6,0,0.0,100.0
0x2800baabf31d8e53e0f621ff08b94a9f91d9f1c0,100,0,10,0,0.0,100.0
0xd0b5795bf8a5f34772d77572a7167199b658dde1,100,0,8,0,0.0,100.0
0x64b51b755330e8c3bca0563670c751c3902eee0d,100,0,6,0,0.0,100.0
0x6f1cffcb8a199602b26965fabe278ef178774942,100,0,3,0,0.0,100.0
0x4af3aecb542a0944bd138636df2f808a14fcc3fe,100,0,3,0,0.0,100.0
0xea086aae72f0338f36d9fd1f298bd39645cd8229,100,0,5,0,0.0,100.0
0x84ce53ce5074fa1183a92ffc692c93ffe2e24c7a,100,0,4,0,0.0,100.0
0xa43ce8cc89eff3aa5593c742fc56a30ef2427cb0,100,0,3,0,0.0,100.0
0x50f3decb7eb2dc7a8899020225fb4f8fb4a74647,100,0,7,0,0.0,100.0
0xc66adf81f5002a9f7d8f0e3ec2a523e4a628406b,100,0,7,0,0.0,100.0
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,100,1,50,0,1.6,100.0
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,100,0,12,0,1.0,100.0
0xebd20448db60014a2839ec4c55aff42e4f2fa2cb,100,0,4,0,0.0,100.0
0x2dea05a9dc86df71c69c891a959aa79fdc8ec8ad,100,0,6,0,0.0,100.0
0x2e2e054353a54f98ae44be6b4a6883a597202e1f,100,0,5,0,0.0,100.0
0x23edec4b8b36f4b3b00a1f1a2b42f69bcbcb58fa,100,0,6,0,0.0,100.0
0x8da2d05400ee2e3d2053fa65a7629e3812312bb6,100,0,8,0,0.0,100.0
0xcec3d6bf7d3ad48df49a169afe594ae762223d46,100,0,5,0,0.0,100.0
0x38f3436207648f0b2b998bbc9d6dd203ef9b78a3,100,0,7,0,0.0,100.0
0x9b6a90997514d05ae15b06262d9d60240c67b7ad,100,0,5,0,0.0,100.0
0x212ed0fadf06aa480d09fc1737b2912213ef6ab4,100,1,50,0,0.14285714285714285,100.0
0xaaa62dfeb5f428c4c7b03743ebc7ac1e7bc4bc8e,100,0,3,0,0.0,100.0
0xeae9132891b3e8da72ad8971f83744cd345e5ba0,100,0,3,0,0.0,100.0
0x96d747350d3d3f26a06e1e2f523f74ce910f4a55,100,0,5,0,0.0,100.0
0xec6e6c0841a2ba474e92bf42baf76bfe80e8657c,100,0,12,0,0.0,100.0
0xa7c9b1962d47ecd2df6f6819af9bae3655728d62,100,0,12,0,0.5,100.0
0xfff95dea424c0d7a25471982610a2485f302fb54,100,0,3,0,0.0,100.0
0xcb71eb21f53a2f4de0f26dc90518df10be13d1ec,100,1,42,0,0.8095238095238095,100.0
0x60dc0b25f6aa160ec8748a52f6c360c213454bd1,100,1,132,0,0.0,100.0
0x61157ba1634c09805a5e320577c553f13af4f3e9,100,0,3,0,0.0,100.0
0x012155a33e8e6b9b5e24602ae69b4fb673eba698,100,0,5,0,0.0,100.0
0xe40afc776c18d8925199dcce78d0b06c9222b896,100,1,191,0,0.31343283582089554,100.0
0xad1cbe6fcab49120273df0c308f6c1b094fbfb57,100,0,4,0,0.0,100.0
0x3f70d4927adfad26eb7b1574eea7939d347d902b,100,0,16,0,2.0,100.0
0xcfa69328a74c0eac388b889c21eb3ddd9d41a025,100,0,12,0,0.0,100.0
0xc5c04a665048403b7d7f4f5f1b165cf64385d9c7,100,1,41,0,0.8666666666666667,100.0
0xb361b6d281c5d1d398165e0a8c5a7121f6271f27,100,0,9,0,0.0,100.0
0x9709a9f77d4349e1da4220f1458fbe9339d612e3,100,1,191,0,0.8341463414634146,100.0
0x4c0713d9eb4efd10ccf4d459630f4652723c9f30,100,0,3,0,0.0,100.0
0x11299e3ea77832418ed0fb81f77a4d8eb92083f0,100,0,6,0,0.0,100.0
0x1e85027191716fa61d97483f26637ba8e4359929,100,0,3,0,0.0,100.0
0x8c0b27cc305590b1ef0d90a6b41c51dce6e2c5fc,100,0,4,0,0.0,100.0
0xcb235d0dc69e8d085b4179c77e7981d1b9d90aca,100,0,3,0,0.0,100.0
0x3da55f052f1db425c93a944937faeb361cf6d35d,100,0,4,0,0.0,100.0
0xecbc2901efd668a049ec86e847c3a70552d128a7,100,0,26,0,0.5,100.0
0x85cdbf9345cec498a386026f66ce7b40cbbef52a,100,0,14,0,0.0,100.0
0x2b50d53c2d10954aea741ae61001c3fb77717e5e,100,0,8,0,0.0,100.0
0x9eff806ba579ee2bd51bd35b63cd19f6bd6dd0bd,100,0,5,0,0.0,100.0
0x5212f225f58b8cd4c1cf2a10dcf047449dcb5d86,100,1,170,0,1.0,100.0
0xcfd378f0c9235c671cbdaf97c10778da6f8298ce,100,0,11,0,0.0,100.0
0xe264d4f4169ec460c86019b94e390d3957135b6b,100,0,27,0,2.0,100.0
0xaedc687fa5376d2fe9d4b81ebfc8c2ba30ba54ae,100,0,8,0,0.0,100.0
0x861fe1a83bd48600bc376b101f4a6d92b5801a73,100,0,3,0,0.0,100.0
0xd03ff5274e6ff0b43cee31cafe1c40324fe5d33c,100,0,21,0,1.0,100.0
0x0e70fd4ea2a0063396fed52a999d64f661774be2,100,0,6,0,0.0,100.0
0xd1929ff028686a33cc436b2a82d71446bbeea1a1,100,0,3,0,0.0,100.0
0x67fcf01a7e05698805807cbb0100caa2f3b59e02,100,0,4,0,0.0,100.0
0x16f0a28f9a7874207dde61895bfeac49a34915be,100,0,7,0,0.0,100.0
0x0c3f70c14b8bb96d6b74af35c6ab7f85f77a23ba,100,0,5,0,0.0,100.0
0x3f4b0089eec7d3e9cc51c9333db927b0f5416e30,100,0,11,0,0.0,100.0
0xf9e6eeb0f65fc7769f0dd7c1320a6b90d4fe4a4b,100,0,3,0,0.0,100.0
0x81c9312860bcf9eddef41d6839ccded0c7961759,100,0,7,0,0.0,100.0
0xabdb1f94bff885bd8933ac4f8aaacda4326491de,100,0,7,0,0.0,100.0
0xedd6d7ba0ff9f4bc501a12529cb736ca76a4fe7e,100,0,15,0,0.0,100.0
0x80d6ed65c0d84656e057fb7e664d619082575bac,100,0,3,0,0.0,100.0
0x1f8a9aa97618c77fad4be22fba26d4ea0507119c,100,0,4,0,0.0,100.0
0xcce25be0e833dc0ffcefa12bf1867a972e15bc2b,100,0,11,0,0.0,100.0
0x12899167ebac6cfd96b61b18eaa5f91f9d859886,100,0,6,0,0.0,100.0
0x4685bb0077179b45095a3c2a175acd9b3cd59d1c,100,0,10,0,0.0,100.0
0xe8bf424e047372d249d0826c5567655ba3b72f18,100,1,56,0,0.7391304347826086,100.0
0xf46ad3ca0aacf10114c76e0b1c077a154e5522bc,100,0,19,0,0.0,100.0
0xaac807f60bb3327b7d433f219b55c2052e556d44,100,0,3,0,0.0,100.0
0xc023d24aadf84c20dfb554e90669797b48ac8620,100,0,19,0,0.0,100.0
0xff16d64179a02d6a56a1183a28f1d6293646e2dd,100,0,8,0,0.0,100.0
0x7ed40353909c23fb61bc2bb29096ea1bbe53f966,100,0,24,0,0.25,100.0
0xb24b54fe5a3adcb4cb3b27d31b6c7f7e9f6a73a7,100,0,19,0,0.0,100.0
0x1048a82ebb42299b45c496beb47868a987207601,100,0,18,0,0.0,100.0
0x91b57d4077fb560bddbb4cbe81546b10005b587d,100,0,7,0,0.0,100.0
0xbf58a83827887a0e4c98cd641aef095ab735ecd1,100,0,3,0,0.0,100.0
0x8b59ae6ec3ef31c796600373a0add1d91bd1c00e,100,0,4,0,0.0,100.0
0x00778a211057c47a9f8885750bbf48226771bcdc,100,0,40,0,1.0,100.0
0x858ea8798f5cdb83b08e238a40374bb0e1a54978,100,0,7,0,1.0,100.0
0xdfb00d9a518d82c9141506bbc6fb1fe5e727f55c,100,1,191,0,0.3404255319148936,100.0
0x70564145fa8e8a15348ef0190e6b7c07a2120462,100,0,8,0,0.0,100.0
0x78a083d3ffc762515dc0e168c33f186dca76e45e,100,0,15,0,0.0,100.0
0xeb1033916a795e424cbe46868d6c08bfb8a2d2f8,100,0,9,0,0.0,100.0
0x8f242eea01d82852cc9db9c64db449f232786011,100,0,4,0,0.0,100.0
0x7af22e2a139772b964dbcd5c549c00e5b2c04f67,100,0,5,0,0.0,100.0
0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041,100,0,16,0,0.0,100.0
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,100,1,41,0,1.7142857142857142,100.0
0xac9ba72fb61aa7c31a95df0a8b6eba6f41ef875e,100,0,9,0,0.0,100.0
0xf977c8ae925a7e8e4013d40cc8355611f370226f,100,0,10,0,0.0,100.0
0xe8130f62f1212ac1dd1274474e6eb3d3bfb59745,100,0,5,0,0.0,100.0
0xbc927cf46a2c9de51fe3f950508ac655fe2256d5,100,0,9,0,0.0,100.0
0x00000a6bbb35ea3f6f8dbc94801738f490c30a8d,100,0,4,0,0.0,100.0
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,100,1,63,0,1.1538461538461537,100.0
0xf6b92a7fbfd0c93ee5bfec23241b5f0a233e3209,100,0,13,0,0.25,100.0
0x516b1b996f22cdfef20f6b54f7b027df95c438e7,100,0,3,0,0.0,100.0
0x206e3058eb8ddae476ca1e3936259209dc01c2db,100,0,36,0,0.0,100.0
0xfa3f9f5b7765becfa6fe6e440a17ab4f2eb7e40a,100,0,7,0,0.0,100.0
0x6f43578a5bc4c6c893bad3c1598b69d1fdfdc692,100,0,6,0,0.3333333333333333,100.0
0x8197ebca4f7a0918156f188f53c3a47381bbdb73,100,0,9,0,0.0,100.0
0xfed25267df17bfab23a1f8a26802674769d28c7b,100,0,8,0,0.0,100.0
0x9d5f9c924833a5284f29576d07a42942276a26e4,100,0,9,0,0.0,100.0
0xa5d32c621b11696a24efbfbbb6ef550ffcb29b28,100,0,15,0,0.0,100.0
0xa1349cde05c534e747dca402eab1c901121890d0,100,0,3,0,0.0,100.0
0xd5c01b2f8ab1e00b84fae74a354f57448f68d882,100,0,6,0,2.0,100.0
0x40d83d66673ec330c3cdb45b6ac9eb884d262a71,100,0,30,0,1.1666666666666667,100.0
0x33aa70a8aaa1222e23a7bece73f84c6d74182c58,100,0,3,0,0.0,100.0
0xd00ae74b8a2a0b3c17636cdcf4c4e72149f2ee20,100,1,70,0,0.5,100.0
0x931292c42a5f600e80d75b7c7743f0164240882c,100,0,6,0,0.0,100.0
0xe4e9bb2c6aabcae687352ba00214771dcd538a35,100,0,7,0,0.0,100.0
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,100,1,65,0,0.6818181818181818,100.0
0x6401ad302f83106cfb9fe92ef8e1c53ddb5bb816,100,0,3,0,0.0,100.0
0x1955c2b76b1cf245795950e75eb176080879da50,100,0,20,0,0.75,100.0
0xee848a515b6da28e21d26021898ae0e14b256db1,100,0,7,0,0.0,100.0
0xbf63f97613f796e1de3446e64b529c79e5cc40b2,100,0,9,0,0.0,100.0
0x77e8c5f5539473d8aedee2a2c9c3ddad33ebb257,100,0,5,0,0.0,100.0
0xd8a62ad8a7efa8a3267932d2e478c026566fbe34,100,0,9,0,1.0,100.0
0xa62ba163e57219fa1e67ec21cc101b5e5167d111,100,0,7,0,0.0,100.0
0x9d23f8199acee2903035dd16c3f349af6dd40cf3,100,0,7,0,0.0,100.0
0xfa180789020c83cd37bd3438009c688ed3efbb9b,100,0,3,0,0.0,100.0
0xd9b99266c42d427bb3a64f30a0242bbeb41f6830,100,1,68,0,0.9393939393939394,100.0
0x80e7f0ac7cd653065a17c53ef3064332b4c20d4c,100,0,4,0,1.0,100.0
0x16fc74baa2364a5f0d2ab4a1573902ac58ba6c8e,100,0,3,0,0.0,100.0
0xbf937ab53c4a0c9be6c7fc74c8538434acaeaecf,100,0,3,0,0.0,100.0
0xcd47c8194c0ea6b938327cb82b4f5b9aa0941c61,100,1,67,0,1.0,100.0
0xb326f62afa5cc4fce10ac486d4991ca0ea90b6d0,100,0,10,0,0.0,100.0
0x439b388faa6e3aee0989dedca8df054f29f01553,100,0,10,0,0.0,100.0
0x38885d2397cae1083c52da70e91dfbf9d1963ca3,100,0,5,0,0.0,100.0
0x11e658214247565568d6a0c0fd8e54c58f0b27d0,100,0,10,0,0.0,100.0
0x877e8ab289f1b3eec7220a8a7edcfe1d87779813,100,0,13,0,0.0,100.0
0x0073c423a0b5d88b330d481301025db1ab65d891,100,0,4,0,0.0,100.0
0xe41a7de079fe7ce7a35e44ddbd80060704f8bcdc,100,0,8,0,0.0,100.0
0xa8f32cceb477d30a5e6603b498f01c6170175f1f,100,0,5,0,0.0,100.0
0xa81d9946244f67a1a0fc8812439bd5efcc777c0a,100,0,4,0,0.0,100.0
0x9a0e037bf87fa679ff89dedbd4283692ebbe57f2,100,0,4,0,0.0,100.0
0x202f0241efd14ec8d82f1165f217ab6cc29fad23,100,0,16,0,0.0,100.0
0xe9fa0a8ded2afff8f867dfe820e52bc79cac0c79,100,0,6,0,1.0,100.0
0xe7d0ae1823582e5e6c3a0f9bb0526d380b16edf4,100,0,8,0,0.0,100.0
0xc39fa89b072e923b73d19537044d72e502990031,100,0,5,0,0.0,100.0
0x275c69284ce670e88b5539355d94bd0601981d1d,100,0,6,0,0.0,100.0
0x8c1b091ab7dc0c08117b8be040d57d78fac8237d,100,0,49,0,2.0,100.0
0x9080860073ad25e31ee3bde8114ac5e7ec678138,100,0,8,0,0.0,100.0
0xa0058b3a974ee3be6aaa8badac1947fe72bb1db9,100,0,5,0,0.0,100.0
0xe5c10b9988ce6f1e56cc3a142f2364edfa890ce5,100,0,24,0,0.21428571428571427,100.0
0xe565f48cee90c775d1a0c0fa6dbacfe22c406801,100,0,10,0,1.0,100.0
0xa660123e8bdce9511d2071596a34c8eb585b25ff,100,0,3,0,0.0,100.0
0x0b9b7a99308064bf1238dff693237429844fa623,100,0,21,0,1.0,100.0
0xcc79da4558487033f9ad7db928377fa747e93309,100,0,7,0,1.0,100.0
0x9d4da31a6f741c53a8f098bce221ecdd4a9cf6be,100,1,191,0,0.0,100.0
0x8878d85f8e7e73645b92e004f4e557488ab32725,100,0,10,0,0.0,100.0
0x1464d4e3c815de3028572b850c6c34dfc57e9320,100,0,7,0,0.0,100.0
0xdd3e5ba74dea995d8a057020feb2b0c710e2c982,100,0,5,0,0.0,100.0
0x2b4f28baef7a09fd61d348925304938312093139,100,0,4,0,0.0,100.0
0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,100,0,7,0,0.5,100.0
0xfdadbe4c8fba7bf5f2fe1ecc82cb55f14ba379b9,100,0,16,0,0.0,100.0
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,100,0,7,0,1.0,100.0
0xecf76e6901832b280502aa051b60536d0368dd39,100,0,4,0,0.0,100.0
0xdfcd4f74729d858f98fe0028d05b27226f0e8bdb,100,0,8,0,0.5,100.0
0xe9c07f68aefccb7c2153858e2939499d7c7ac919,100,0,3,0,0.0,100.0
0xd97beffdf558b269257feba5df111ab718b71e24,100,0,13,0,0.0,100.0
0xc5b1928cef3298a5b27a09055bd57149c19edd7e,100,0,21,0,0.0,100.0
0xa4f965e38a7d2795f43eebbed1c160319adbee04,100,0,20,0,0.0,100.0
0xc0f86af87512993055227539725b484e627010ff,100,0,4,0,0.0,100.0
0x42ab9e1c9332e61eba3a17b53fce2abf73dc8b12,100,0,12,0,0.0,100.0
0x527ec55e69b680cf846da2d4f9dd7f3b1b2a44cf,100,0,5,0,0.0,100.0
0xe2b8a2eaacb28a63341965982b8bc7ba88857dc0,100,0,5,0,0.0,100.0
0xa3de219c48070889bb48517f185150d991cc1e1f,100,0,5,0,0.0,100.0
0xaa228431cc2b3db67b456e5be5d6877070ed63ab,100,0,27,0,0.0,100.0
0x6526f255f7f0ee69074e1c1a4c3457f6c2262db7,100,0,12,0,0.0,100.0
0x86e65b38f1ed90920de30bd03d08d90353e46f8b,100,0,4,0,0.0,100.0
0xb806c4d481d29a73e394a7d22de04ade3d1d4780,100,0,5,0,0.0,100.0
0x2f41ed247b918d27300131f07676d33493b74363,100,0,6,0,0.0,100.0
0xa78ee63eec17dafc88c482cb5aaed1d714b85494,100,0,10,0,1.0,100.0
0x76d06be150766c497a87a90b25fb3eb34e8c4ce9,100,0,6,0,0.0,100.0
0x64faa6429aedb1bc10bc0b55b4cd61a582f7f054,100,0,8,0,0.0,100.0
0x4c6a0a3f6866fbee2f0422ec7e13cccaf426bea0,100,0,6,0,0.0,100.0
0xab8791b0ae982187b4fb4ae4612bd4c29ec6c110,100,0,10,0,1.0,100.0
0x7309740a903c08c1a2259f9e9adde8d80e6ce753,100,0,4,0,0.0,100.0
0xaaa4ab4966e54d856bf2fb33a850285b30ed45e3,100,0,16,0,0.0,100.0
0xb09cd60ad551ce7ff6bc97458b483a8d50489ee7,100,0,25,0,0.0,100.0
0x63ddb0d7750aa11251330fea651e2a7fa1db53df,100,0,13,0,0.0,100.0
0xb0e1088863f02b7edf67324d02d5093de9b19e0c,100,0,10,0,1.0,100.0
0xf8b316e1dcbd6427f3c5717d88ce7867f05fc82c,100,0,4,0,0.0,100.0
0x1c3598c87714f93413f88f955028bf00c3888ba1,100,0,5,0,0.0,100.0
0xa9eb0e4da3e799a162d3e8459c8f386ef841ceba,100,0,5,0,0.0,100.0
0xc4b485a4a6faf2a8e17a57f8ed198f058fe2b408,100,1,51,0,0.0,100.0
0xcdf449b5c9bd2a725319163c3e7f2d7222c4d8c9,100,1,112,0,1.08,100.0
0xee7e46d15df85d113d4f8b80a4d748c20fa625aa,100,0,9,0,0.14285714285714285,100.0
0x38caf77dfe8e588ec4179b8c395644312fc85c49,100,0,5,0,0.0,100.0
0x39f9f63c37a3c56043ee26b76f184f13430f454b,100,0,3,0,0.0,100.0
0x58df55d6ab2db99d440241a607d91898b9ffd046,100,1,66,0,1.5833333333333333,100.0
0x6dc1c317176fc1f7c1a7f299884c85b362f7b30e,100,0,10,0,0.0,100.0
0xcf5c590f3456a9e76633090772eced2d520d9230,100,0,5,0,0.0,100.0
0x2b5e682c00a0f873fb6cc34e6125e95090d56b40,100,0,6,0,0.0,100.0
0x14c45cd15d33eaa8aa149e3ca0e6924db143b08c,100,1,191,0,0.967032967032967,100.0
0x88856d6ce40d223177c0b345ca1f74a089bb672d,100,0,10,0,0.0,100.0
0x71bb861eee90ebc82e9ee26778309560fd361538,100,0,23,0,0.4166666666666667,100.0
0x067d4d88cba911ffc0b186fdffddf34fa675655a,100,0,4,0,0.0,100.0
0xd6b67750bb8181a327bebe28a1b5b2b440b6cff3,100,0,6,0,0.0,100.0
0x515d82a74a9aade721801da71fd35f09799cffaf,100,0,14,0,1.0,100.0
0xec305d1588a1aed8e613e493bfd08fe31fa3d7bd,100,0,6,0,0.0,100.0
0xe34c3fb6f252c676f3697d5b913236ca3510f36d,100,0,7,0,0.0,100.0
0x7e17c1fc4aa547a1423749a5b488628de365aed4,100,0,4,0,0.0,100.0
0x943980b467fe194beb923daf7a544abce90b5f93,100,0,7,0,0.0,100.0
0xb3de746d56c652ea0390233a135a4011cacd9be5,100,0,36,0,0.0,100.0
0xd8c29a026e4368ccc5135a55e77cb0872d14cdc8,100,0,11,0,0.0,100.0
0x48413d529ff56310128dc91fb9fc833bb0aef449,100,0,4,0,0.0,100.0
0x8af82f495137b95e59cbccecc4479f1e07df5f16,100,0,12,0,0.0,100.0
0x978aad63fe35f7a72573c411c3dff53608aaeac9,100,0,26,0,0.0,100.0
0xd4d5b2788812b2c4df6684050361a0204c9985b6,100,0,10,0,0.0,100.0
0x5bb73e04b810527b14b87c37eff3d62481f2d416,100,0,3,0,0.0,100.0
0x72d9f391dfc352105b8aa391475007d4bcefe1e4,100,0,15,0,0.0,100.0
